18:47:36	-4.86993416e-10A
19:00:32	1.123219e-07A
19:00:33	1.12936015e-07A
19:00:34	1.12614512e-07A
19:00:35	1.13665927e-07A
19:00:36	1.21860453e-07A
19:00:37	1.48649944e-07A
19:00:38	1.5243518e-07A
19:00:39	1.55747059e-07A
19:00:40	1.57269751e-07A
19:00:41	1.57625231e-07A
19:00:42	1.59493926e-07A
19:00:43	1.59270654e-07A
19:00:44	1.61141198e-07A
19:00:45	1.61970497e-07A
19:00:46	1.62866824e-07A
19:00:47	1.64707321e-07A
19:00:48	1.63060281e-07A
19:00:49	1.64153069e-07A
19:00:50	1.64500228e-07A
19:00:51	1.64005607e-07A
19:00:52	1.66350895e-07A
19:00:53	1.65892331e-07A
19:00:54	1.67347764e-07A
19:00:55	1.6545896e-07A
19:00:56	1.67495688e-07A
19:00:57	1.68165737e-07A
19:00:58	1.66692969e-07A
19:00:59	1.66940049e-07A
19:01:00	1.67565259e-07A
19:01:01	1.69756151e-07A
19:01:02	1.67672041e-07A
19:01:03	1.6875882e-07A
19:01:04	1.69061371e-07A
19:01:05	1.68286157e-07A
19:01:06	1.68351798e-07A
19:01:07	1.68556811e-07A
19:01:08	1.69513463e-07A
19:01:09	1.68978395e-07A
19:01:10	1.70061244e-07A
19:01:11	1.6947186e-07A
19:01:12	1.6887115e-07A
19:01:13	1.7022373e-07A
19:01:14	1.68444944e-07A
19:01:15	1.68965451e-07A
19:01:16	1.68317591e-07A
19:01:17	1.6819486e-07A
19:01:18	1.69514388e-07A
19:01:19	1.68739636e-07A
19:01:20	1.68418826e-07A
19:01:21	1.69367157e-07A
19:01:22	1.69241884e-07A
19:01:23	1.68471755e-07A
19:01:24	1.68956899e-07A
19:01:25	1.67220411e-07A
19:01:26	1.68147478e-07A
19:01:27	1.67144138e-07A
19:01:28	1.66983501e-07A
19:01:29	1.67997012e-07A
19:01:30	1.67776744e-07A
19:01:31	1.67848625e-07A
19:01:32	1.68431307e-07A
19:01:33	1.67642225e-07A
19:01:34	1.66585031e-07A
19:01:35	1.67135355e-07A
19:01:36	1.65904581e-07A
19:01:37	1.66976336e-07A
19:01:38	1.66622474e-07A
19:01:39	1.66779413e-07A
19:01:40	1.65313579e-07A
19:01:41	1.65549563e-07A
19:01:42	1.66027774e-07A
19:01:43	1.65433767e-07A
19:01:44	1.64680972e-07A
19:01:45	1.66349509e-07A
19:01:46	1.65348942e-07A
19:01:47	1.65112726e-07A
19:01:48	1.63965159e-07A
19:01:49	1.64606779e-07A
19:01:50	1.66203434e-07A
19:01:51	1.64137121e-07A
19:01:52	1.65137688e-07A
19:01:53	1.63710915e-07A
19:01:54	1.65172589e-07A
19:01:55	1.649195e-07A
19:01:56	1.64913953e-07A
19:01:57	1.6355051e-07A
19:01:58	1.6501958e-07A
19:01:59	1.64204611e-07A
19:02:00	1.63848207e-07A
19:02:01	1.65505417e-07A
19:02:02	1.63907839e-07A
19:02:03	1.63686877e-07A
19:02:04	1.63905758e-07A
19:02:05	1.63216756e-07A
19:02:06	1.64866571e-07A
19:02:07	1.63228313e-07A
19:02:08	1.64556393e-07A
19:02:09	1.64687675e-07A
19:02:10	1.62822447e-07A
19:02:11	1.64329653e-07A
19:02:12	1.63310133e-07A
19:02:13	1.62314189e-07A
19:02:14	1.64209003e-07A
19:02:15	1.64108923e-07A
19:02:16	1.71988185e-07A
19:02:17	2.11077785e-07A
19:02:18	2.17505081e-07A
19:02:19	2.19611149e-07A
19:02:20	2.19708455e-07A
19:02:21	2.21078138e-07A
19:02:22	2.21842951e-07A
19:02:23	2.25937209e-07A
19:02:24	2.26016487e-07A
19:02:25	2.25818639e-07A
19:02:26	2.26160944e-07A
19:02:27	2.27734717e-07A
19:02:28	2.27060276e-07A
19:02:29	2.27654052e-07A
19:02:30	2.2909816e-07A
19:02:31	2.29492932e-07A
19:02:32	2.29417121e-07A
19:02:33	2.2880809e-07A
19:02:34	2.29700256e-07A
19:02:35	2.30742889e-07A
19:02:36	2.45593761e-07A
19:02:37	2.96925918e-07A
19:02:38	3.0273309e-07A
19:02:39	3.06215774e-07A
19:02:40	3.09863487e-07A
19:02:41	3.11370462e-07A
19:02:42	3.1399981e-07A
19:02:43	3.13970688e-07A
19:02:44	3.1649048e-07A
19:02:45	3.1729551e-07A
19:02:46	3.1846827e-07A
19:02:47	3.18595392e-07A
19:02:48	3.20524644e-07A
19:02:49	3.21839318e-07A
19:02:50	3.22130312e-07A
19:02:51	3.22977639e-07A
19:02:52	3.23247832e-07A
19:02:53	3.23422798e-07A
19:02:54	3.24466818e-07A
19:02:55	3.24776071e-07A
19:02:56	3.44029761e-07A
19:02:57	4.14238865e-07A
19:02:58	4.24201544e-07A
19:02:59	4.28718772e-07A
19:03:00	4.32296683e-07A
19:03:01	4.36679623e-07A
19:03:02	4.39765918e-07A
19:03:03	4.41074814e-07A
19:03:04	4.45506986e-07A
19:03:05	4.45959772e-07A
19:03:06	4.46820042e-07A
19:03:07	4.49039595e-07A
19:03:08	4.50373915e-07A
19:03:09	4.50174911e-07A
19:03:10	4.52629756e-07A
19:03:11	4.53279696e-07A
19:03:12	4.55451867e-07A
19:03:13	4.54234499e-07A
19:03:14	4.56475085e-07A
19:03:15	4.56198883e-07A
19:03:16	4.85549309e-07A
19:03:17	5.80964424e-07A
19:03:18	5.93592277e-07A
19:03:19	6.02684747e-07A
19:03:20	6.08634294e-07A
19:03:21	6.10564009e-07A
19:03:22	6.17660661e-07A
19:03:23	6.19503239e-07A
19:03:24	6.23271833e-07A
19:03:25	6.24767252e-07A
19:03:26	6.27656623e-07A
19:03:27	6.29585181e-07A
19:03:28	6.31240774e-07A
19:03:29	6.32769013e-07A
19:03:30	6.34037924e-07A
19:03:31	6.37010502e-07A
19:03:32	6.37477849e-07A
19:03:33	6.37559669e-07A
19:03:34	6.38148592e-07A
19:03:35	6.40420149e-07A
19:03:36	6.75764962e-07A
19:03:37	8.11866563e-07A
19:03:38	8.29788938e-07A
19:03:39	8.41129158e-07A
19:03:40	8.48913194e-07A
19:03:41	8.54808195e-07A
19:03:42	8.60967379e-07A
19:03:43	8.65016104e-07A
19:03:44	8.6929781e-07A
19:03:45	8.73184281e-07A
19:03:46	8.78434657e-07A
19:03:47	8.80173226e-07A
19:03:48	8.83138177e-07A
19:03:49	8.86427636e-07A
19:03:50	8.86290344e-07A
19:03:51	8.90578752e-07A
19:03:52	8.90828142e-07A
19:03:53	8.90398932e-07A
19:03:54	8.9181045e-07A
19:03:55	8.93433684e-07A
19:03:56	9.37573732e-07A
19:03:57	1.11994109e-06A
19:03:58	1.14175271e-06A
19:03:59	1.15645428e-06A
19:04:00	1.16732022e-06A
19:04:01	1.17704714e-06A
19:04:02	1.18221292e-06A
19:04:03	1.18844792e-06A
19:04:04	1.19544033e-06A
19:04:05	1.20056705e-06A
19:04:06	1.20470176e-06A
19:04:07	1.20664557e-06A
19:04:08	1.20916513e-06A
19:04:09	1.21343528e-06A
19:04:10	1.21530582e-06A
19:04:11	1.21553395e-06A
19:04:12	1.21942759e-06A
19:04:13	1.22004032e-06A
19:04:14	1.22114928e-06A
19:04:15	1.22297083e-06A
19:04:16	1.28067273e-06A
19:04:17	1.52252933e-06A
19:04:18	1.55102388e-06A
19:04:19	1.57024613e-06A
19:04:20	1.58284902e-06A
19:04:21	1.59434572e-06A
19:04:22	1.6021286e-06A
19:04:23	1.61278514e-06A
19:04:24	1.61869354e-06A
19:04:25	1.62587294e-06A
19:04:26	1.63207118e-06A
19:04:27	1.63477889e-06A
19:04:28	1.63936569e-06A
19:04:29	1.64123808e-06A
19:04:30	1.64432507e-06A
19:04:31	1.6457775e-06A
19:04:32	1.64710812e-06A
19:04:33	1.64926665e-06A
19:04:34	1.64967945e-06A
19:04:35	1.6504475e-06A
19:04:36	1.73038815e-06A
19:04:37	2.05701212e-06A
19:04:38	2.0964461e-06A
19:04:39	2.11852121e-06A
19:04:40	2.13606823e-06A
19:04:41	2.15337973e-06A
19:04:42	2.1646862e-06A
19:04:43	2.17682937e-06A
19:04:44	2.18464923e-06A
19:04:45	2.19258674e-06A
19:04:46	2.20019789e-06A
19:04:47	2.20470102e-06A
19:04:48	2.20859766e-06A
19:04:49	2.21357623e-06A
19:04:50	2.21736123e-06A
19:04:51	2.21834123e-06A
19:04:52	2.22094376e-06A
19:04:53	2.22116311e-06A
19:04:54	2.2193515e-06A
19:04:55	2.22149547e-06A
19:04:56	2.32861739e-06A
19:04:57	2.73673359e-06A
19:04:58	2.78254263e-06A
19:04:59	2.81053031e-06A
19:05:00	2.83344997e-06A
19:05:01	2.85129399e-06A
19:05:02	2.86781178e-06A
19:05:03	2.88084897e-06A
19:05:04	2.89212702e-06A
19:05:05	2.9007667e-06A
19:05:06	2.90774871e-06A
19:05:07	2.91358847e-06A
19:05:08	2.9179164e-06A
19:05:09	2.92004165e-06A
19:05:10	2.9239933e-06A
19:05:11	2.92479025e-06A
19:05:12	2.92530474e-06A
19:05:13	2.92392327e-06A
19:05:14	2.9222827e-06A
19:05:15	2.92045053e-06A
19:05:16	3.07676848e-06A
19:05:17	3.58173651e-06A
19:05:18	3.63675613e-06A
19:05:19	3.67101209e-06A
19:05:20	3.69837895e-06A
19:05:21	3.72052987e-06A
19:05:22	3.73847096e-06A
19:05:23	3.75370089e-06A
19:05:24	3.76572826e-06A
19:05:25	3.77541705e-06A
19:05:26	3.78215291e-06A
19:05:27	3.78898884e-06A
19:05:28	3.79136811e-06A
19:05:29	3.79412042e-06A
19:05:30	3.79489748e-06A
19:05:31	3.79529249e-06A
19:05:32	3.79421218e-06A
19:05:33	3.79086401e-06A
19:05:34	3.78577034e-06A
19:05:35	3.78152562e-06A
19:05:36	3.77428497e-06A
19:05:37	3.7680227e-06A
19:05:38	3.76097251e-06A
19:05:39	3.75193851e-06A
19:05:40	3.74218177e-06A
19:05:41	3.73352475e-06A
19:05:42	3.72498839e-06A
19:05:43	3.71193248e-06A
19:05:44	3.70124127e-06A
19:05:45	3.68881035e-06A
19:05:46	3.67757275e-06A
19:05:47	3.66712076e-06A
19:05:48	3.65582677e-06A
19:05:49	3.64255614e-06A
19:05:50	3.63074626e-06A
19:05:51	3.61662992e-06A
19:05:52	3.60427943e-06A
19:05:53	3.59128338e-06A
19:05:54	3.57893682e-06A
19:05:55	3.5645912e-06A
19:05:56	3.55329489e-06A
19:05:57	3.53925437e-06A
19:05:58	3.52822987e-06A
19:05:59	3.51291096e-06A
19:06:00	3.500465e-06A
19:06:01	3.48938874e-06A
19:06:02	3.47649809e-06A
19:06:03	3.46268314e-06A
19:06:04	3.4507436e-06A
19:06:05	3.43724115e-06A
19:06:06	3.42602944e-06A
19:06:07	3.41418373e-06A
19:06:08	3.4005879e-06A
19:06:09	3.39039178e-06A
19:06:10	3.3798797e-06A
19:06:11	3.36868209e-06A
19:06:12	3.35773109e-06A
19:06:13	3.34473759e-06A
19:06:14	3.33397936e-06A
19:06:15	3.32407654e-06A
19:06:16	3.31301229e-06A
19:06:17	3.30268188e-06A
19:06:18	3.29322469e-06A
19:06:19	3.28232015e-06A
19:06:20	3.27379187e-06A
19:06:21	3.26439223e-06A
19:06:22	3.25376019e-06A
19:06:23	3.24517829e-06A
19:06:24	3.23542409e-06A
19:06:25	3.22729798e-06A
19:06:26	3.21849674e-06A
19:06:27	3.21032972e-06A
19:06:28	3.19932672e-06A
19:06:29	3.19273185e-06A
19:06:30	3.18294137e-06A
19:06:31	3.17644381e-06A
19:06:32	3.16968622e-06A
19:06:33	3.16122798e-06A
19:06:34	3.15346775e-06A
19:06:35	3.14560258e-06A
19:06:36	3.13892382e-06A
19:06:37	3.13180151e-06A
19:06:38	3.126124e-06A
19:06:39	3.1186439e-06A
19:06:40	3.11122367e-06A
19:06:41	3.10546111e-06A
19:06:42	3.0983633e-06A
19:06:43	3.09166928e-06A
19:06:44	3.08666297e-06A
19:06:45	3.08173341e-06A
19:06:46	3.07501674e-06A
19:06:47	3.07101285e-06A
19:06:48	3.06394786e-06A
19:06:49	3.05727418e-06A
19:06:50	3.05219646e-06A
19:06:51	3.04804511e-06A
19:06:52	3.04350916e-06A
19:06:53	3.03851511e-06A
19:06:54	3.03197525e-06A
19:06:55	3.02876369e-06A
19:06:56	3.18071719e-06A
19:06:57	3.68432709e-06A
19:06:58	3.72385191e-06A
19:06:59	3.74310352e-06A
19:07:00	3.75833068e-06A
19:07:01	3.77071607e-06A
19:07:02	3.77888518e-06A
19:07:03	3.78579762e-06A
19:07:04	3.7919984e-06A
19:07:05	3.79499756e-06A
19:07:06	3.79787445e-06A
19:07:07	3.79976233e-06A
19:07:08	3.80173434e-06A
19:07:09	3.80145953e-06A
19:07:10	3.80368324e-06A
19:07:11	3.80361552e-06A
19:07:12	3.80320619e-06A
19:07:13	3.80336405e-06A
19:07:14	3.80080312e-06A
19:07:15	3.80059579e-06A
19:07:16	3.98352203e-06A
19:07:17	4.60623846e-06A
19:07:18	4.65808558e-06A
19:07:19	4.68691157e-06A
19:07:20	4.71203784e-06A
19:07:21	4.72874423e-06A
19:07:22	4.74657392e-06A
19:07:23	4.75757091e-06A
19:07:24	4.76674752e-06A
19:07:25	4.77624192e-06A
19:07:26	4.78308017e-06A
19:07:27	4.78854689e-06A
19:07:28	4.79499337e-06A
19:07:29	4.79737425e-06A
19:07:30	4.8012279e-06A
19:07:31	4.80458046e-06A
19:07:32	4.80700756e-06A
19:07:33	4.80883188e-06A
19:07:34	4.80780381e-06A
19:07:35	4.80635647e-06A
19:07:36	5.00728367e-06A
19:07:37	5.83409172e-06A
19:07:38	5.90971923e-06A
19:07:39	5.9510864e-06A
19:07:40	5.98253018e-06A
19:07:41	6.0083087e-06A
19:07:42	6.03023773e-06A
19:07:43	6.04750924e-06A
19:07:44	6.06348665e-06A
19:07:45	6.07490407e-06A
19:07:46	6.08883296e-06A
19:07:47	6.09596012e-06A
19:07:48	6.10303505e-06A
19:07:49	6.11143736e-06A
19:07:50	6.11781427e-06A
19:07:51	6.12226585e-06A
19:07:52	6.12791308e-06A
19:07:53	6.12866958e-06A
19:07:54	6.13256252e-06A
19:07:55	6.13424492e-06A
19:07:56	6.4246578e-06A
19:07:57	7.37969258e-06A
19:07:58	7.46332902e-06A
19:07:59	7.51288748e-06A
19:08:00	7.55550507e-06A
19:08:01	7.58762514e-06A
19:08:02	7.61593177e-06A
19:08:03	7.64032259e-06A
19:08:04	7.66099635e-06A
19:08:05	7.67728879e-06A
19:08:06	7.69144465e-06A
19:08:07	7.70527438e-06A
19:08:08	7.71487488e-06A
19:08:09	7.72410418e-06A
19:08:10	7.73198714e-06A
19:08:11	7.73843986e-06A
19:08:12	7.7450687e-06A
19:08:13	7.74979811e-06A
19:08:14	7.75240943e-06A
19:08:15	7.75627417e-06A
19:08:16	8.05954072e-06A
19:08:17	9.29862257e-06A
19:08:18	9.40646168e-06A
19:08:19	9.47388496e-06A
19:08:20	9.52644997e-06A
19:08:21	9.57022299e-06A
19:08:22	9.60706391e-06A
19:08:23	9.63755821e-06A
19:08:24	9.6637382e-06A
19:08:25	9.68553457e-06A
19:08:26	9.70616511e-06A
19:08:27	9.72372877e-06A
19:08:28	9.73730403e-06A
19:08:29	9.75092575e-06A
19:08:30	9.76352055e-06A
19:08:31	9.77109217e-06A
19:08:32	9.77774297e-06A
19:08:33	9.78638104e-06A
19:08:34	9.79007821e-06A
19:08:35	9.79543214e-06A
19:08:36	1.01994402e-05A
19:08:37	1.17614907e-05A
19:08:38	1.19013415e-05A
19:08:39	1.19885771e-05A
19:08:40	1.20589092e-05A
19:08:41	1.21151124e-05A
19:08:42	1.21655258e-05A
19:08:43	1.22078883e-05A
19:08:44	1.22454834e-05A
19:08:45	1.22747612e-05A
19:08:46	1.23007318e-05A
19:08:47	1.2324885e-05A
19:08:48	1.23462237e-05A
19:08:49	1.23623974e-05A
19:08:50	1.23785338e-05A
19:08:51	1.23898994e-05A
19:08:52	1.24025153e-05A
19:08:53	1.24133741e-05A
19:08:54	1.24211761e-05A
19:08:55	1.24256434e-05A
19:08:56	1.2980258e-05A
19:08:57	1.481169e-05A
19:08:58	1.49794536e-05A
19:08:59	1.50882764e-05A
19:09:00	1.51772208e-05A
19:09:01	1.52509496e-05A
19:09:02	1.53151079e-05A
19:09:03	1.53687886e-05A
19:09:04	1.54134725e-05A
19:09:05	1.54552074e-05A
19:09:06	1.54904382e-05A
19:09:07	1.55199033e-05A
19:09:08	1.55465731e-05A
19:09:09	1.55699857e-05A
19:09:10	1.55917488e-05A
19:09:11	1.56082532e-05A
19:09:12	1.56244222e-05A
19:09:13	1.56347531e-05A
19:09:14	1.56481525e-05A
19:09:15	1.56604114e-05A
19:09:16	1.62785512e-05A
19:09:17	1.8603527e-05A
19:09:18	1.88122443e-05A
19:09:19	1.89561486e-05A
19:09:20	1.90693934e-05A
19:09:21	1.91697326e-05A
19:09:22	1.92477914e-05A
19:09:23	1.93193542e-05A
19:09:24	1.93793875e-05A
19:09:25	1.94334739e-05A
19:09:26	1.94756058e-05A
19:09:27	1.95166085e-05A
19:09:28	1.95500539e-05A
19:09:29	1.95829767e-05A
19:09:30	1.96100791e-05A
19:09:31	1.96332761e-05A
19:09:32	1.96586486e-05A
19:09:33	1.96745807e-05A
19:09:34	1.9686765e-05A
19:09:35	1.9698294e-05A
19:09:36	2.05764946e-05A
19:09:37	2.33366888e-05A
19:09:38	2.36030722e-05A
19:09:39	2.37815343e-05A
19:09:40	2.39331791e-05A
19:09:41	2.40528091e-05A
19:09:42	2.41562514e-05A
19:09:43	2.42441529e-05A
19:09:44	2.43243903e-05A
19:09:45	2.43921086e-05A
19:09:46	2.44502526e-05A
19:09:47	2.45038961e-05A
19:09:48	2.45503528e-05A
19:09:49	2.45913869e-05A
19:09:50	2.46268526e-05A
19:09:51	2.46583333e-05A
19:09:52	2.46890923e-05A
19:09:53	2.47142024e-05A
19:09:54	2.47345433e-05A
19:09:55	2.47507914e-05A
19:09:56	2.58142457e-05A
19:09:57	2.93673885e-05A
19:09:58	2.97114261e-05A
19:09:59	2.99479586e-05A
19:10:00	3.0142106e-05A
19:10:01	3.03061972e-05A
19:10:02	3.04420896e-05A
19:10:03	3.05651693e-05A
19:10:04	3.06672736e-05A
19:10:05	3.07598382e-05A
19:10:06	3.0837897e-05A
19:10:07	3.0907167e-05A
19:10:08	3.09693295e-05A
19:10:09	3.10272979e-05A
19:10:10	3.10754014e-05A
19:10:11	3.11169955e-05A
19:10:12	3.11500632e-05A
19:10:13	3.1185326e-05A
19:10:14	3.12164913e-05A
19:10:15	3.12417236e-05A
19:10:16	3.12636208e-05A
19:10:17	3.12852496e-05A
19:10:18	3.1301156e-05A
19:10:19	3.13152996e-05A
19:10:20	3.13297176e-05A
19:10:21	3.13414863e-05A
19:10:22	3.13477278e-05A
19:10:23	3.13568515e-05A
19:10:24	3.13646256e-05A
19:10:25	3.13661538e-05A
19:10:26	3.1374809e-05A
19:10:27	3.13754566e-05A
19:10:28	3.13791679e-05A
19:10:29	3.13794184e-05A
19:10:30	3.13789869e-05A
19:10:31	3.13765221e-05A
19:10:32	3.13736475e-05A
19:10:33	3.13728929e-05A
19:10:34	3.13660331e-05A
19:10:35	3.13646126e-05A
19:10:36	3.13593671e-05A
19:10:37	3.13569372e-05A
19:10:38	3.13545575e-05A
19:10:39	3.13500902e-05A
19:10:40	3.13464124e-05A
19:10:41	3.13423089e-05A
19:10:42	3.13354487e-05A
19:10:43	3.1330444e-05A
19:10:44	3.1322822e-05A
19:10:45	3.13171366e-05A
19:10:46	3.13109763e-05A
19:10:47	3.13062404e-05A
19:10:48	3.12984765e-05A
19:10:49	3.12958044e-05A
19:10:50	3.12881112e-05A
19:10:51	3.12839256e-05A
19:10:52	3.12801536e-05A
19:10:53	3.127338e-05A
19:10:54	3.12670494e-05A
19:10:55	3.12631599e-05A
19:10:56	3.12571523e-05A
19:10:57	3.12511087e-05A
19:10:58	3.12456764e-05A
19:10:59	3.12404972e-05A
19:11:00	3.12453189e-05A
19:11:01	3.12314582e-05A
19:11:02	3.12259857e-05A
19:11:03	3.12181408e-05A
19:11:04	3.12135635e-05A
19:11:05	3.12099327e-05A
19:11:06	3.12060353e-05A
19:11:07	3.12019238e-05A
19:11:08	3.12056283e-05A
19:11:09	3.11961422e-05A
19:11:10	3.11883372e-05A
19:11:11	3.11858837e-05A
19:11:12	3.11801953e-05A
19:11:13	3.11768888e-05A
19:11:14	3.11704832e-05A
19:11:15	3.11649786e-05A
19:11:16	3.11640663e-05A
19:11:17	3.11605841e-05A
19:11:18	3.11588522e-05A
19:11:19	3.11512073e-05A
19:11:20	3.11498406e-05A
19:11:21	3.11467178e-05A
19:11:22	3.11448965e-05A
19:11:23	3.11399415e-05A
19:11:24	3.11373572e-05A
19:11:25	3.11372858e-05A
19:11:26	3.11334074e-05A
19:11:27	3.11304127e-05A
19:11:28	3.11276414e-05A
19:11:29	3.11288904e-05A
19:11:30	3.11247708e-05A
19:11:31	3.11238654e-05A
19:11:32	3.11190676e-05A
19:11:33	3.11185034e-05A
19:11:34	3.11173894e-05A
19:11:35	3.11164415e-05A
19:11:36	3.2419145e-05A
19:11:37	3.65909762e-05A
19:11:38	3.69588014e-05A
19:11:39	3.72025769e-05A
19:11:40	3.74032291e-05A
19:11:41	3.75680575e-05A
19:11:42	3.77064878e-05A
19:11:43	3.78258608e-05A
19:11:44	3.79215792e-05A
19:11:45	3.80113616e-05A
19:11:46	3.80822539e-05A
19:11:47	3.81498714e-05A
19:11:48	3.82086645e-05A
19:11:49	3.82611019e-05A
19:11:50	3.83057058e-05A
19:11:51	3.83478695e-05A
19:11:52	3.83839618e-05A
19:11:53	3.84195174e-05A
19:11:54	3.84537317e-05A
19:11:55	3.84804061e-05A
19:11:56	3.96959943e-05A
19:11:57	4.51382659e-05A
19:11:58	4.56269885e-05A
19:11:59	4.5962708e-05A
19:12:00	4.62349033e-05A
19:12:01	4.64561558e-05A
19:12:02	4.66453244e-05A
19:12:03	4.68024518e-05A
19:12:04	4.69471067e-05A
19:12:05	4.70626344e-05A
19:12:06	4.71761554e-05A
19:12:07	4.7273861e-05A
19:12:08	4.7355356e-05A
19:12:09	4.74348423e-05A
19:12:10	4.75018153e-05A
19:12:11	4.75654696e-05A
19:12:12	4.7621019e-05A
19:12:13	4.76741006e-05A
19:12:14	4.77197393e-05A
19:12:15	4.77620952e-05A
19:12:16	4.94455537e-05A
19:12:17	5.60870434e-05A
19:12:18	5.67009344e-05A
19:12:19	5.71277284e-05A
19:12:20	5.74734676e-05A
19:12:21	5.77584177e-05A
19:12:22	5.8006486e-05A
19:12:23	5.82141392e-05A
19:12:24	5.83920644e-05A
19:12:25	5.85484825e-05A
19:12:26	5.86925953e-05A
19:12:27	5.88169037e-05A
19:12:28	5.89241412e-05A
19:12:29	5.90213333e-05A
19:12:30	5.91083498e-05A
19:12:31	5.91866185e-05A
19:12:32	5.92575397e-05A
19:12:33	5.93204148e-05A
19:12:34	5.93807959e-05A
19:12:35	5.94333057e-05A
19:12:36	6.13459566e-05A
19:12:37	6.92980037e-05A
19:12:38	7.00242758e-05A
19:12:39	7.05260716e-05A
19:12:40	7.09374884e-05A
19:12:41	7.12732225e-05A
19:12:42	7.15536078e-05A
19:12:43	7.17957376e-05A
19:12:44	7.20152734e-05A
19:12:45	7.22021733e-05A
19:12:46	7.23609535e-05A
19:12:47	7.25081954e-05A
19:12:48	7.26320862e-05A
19:12:49	7.27392123e-05A
19:12:50	7.28427024e-05A
19:12:51	7.29284646e-05A
19:12:52	7.30077569e-05A
19:12:53	7.30876884e-05A
19:12:54	7.31480356e-05A
19:12:55	7.32063121e-05A
19:12:56	7.5659734e-05A
19:12:57	8.51748935e-05A
19:12:58	8.60355666e-05A
19:12:59	8.66381139e-05A
19:13:00	8.71124331e-05A
19:13:01	8.75173251e-05A
19:13:02	8.78404292e-05A
19:13:03	8.81278955e-05A
19:13:04	8.83669577e-05A
19:13:05	8.85756138e-05A
19:13:06	8.87617176e-05A
19:13:07	8.89176205e-05A
19:13:08	8.90583478e-05A
19:13:09	8.91798555e-05A
19:13:10	8.92915502e-05A
19:13:11	8.93835843e-05A
19:13:12	8.9470332e-05A
19:13:13	8.95450491e-05A
19:13:14	8.96126844e-05A
19:13:15	8.96686473e-05A
19:13:16	9.20879675e-05A
19:13:17	0.000104486442A
19:13:18	0.000104887172A
19:13:19	0.000105540239A
19:13:20	0.000106088432A
19:13:21	0.00010653447A
19:13:22	0.000106911274A
19:13:23	0.000107226916A
19:13:24	0.000107493829A
19:13:25	0.000107719355A
19:13:26	0.000107910248A
19:13:27	0.000108081633A
19:13:28	0.000108227592A
19:13:29	0.000108358369A
19:13:30	0.000108475733A
19:13:31	0.000108572076A
19:13:32	0.000108655169A
19:13:33	0.000108728743A
19:13:34	0.000108794946A
19:13:35	0.00010885187A
19:13:36	0.000112351368A
19:13:37	0.000125719961A
19:13:38	0.000126831541A
19:13:39	0.000127606534A
19:13:40	0.000128208643A
19:13:41	0.000128697534A
19:13:42	0.000129092371A
19:13:43	0.000129429031A
19:13:44	0.000129712561A
19:13:45	0.000129947827A
