16:49:17	0.000903781421
17:02:40	0.067337219
17:02:41	0.0673429711
17:02:42	0.0673159323
17:02:43	0.0673592135
17:02:44	0.0673338086
17:02:45	0.0673659891
17:02:46	0.0673597223
17:02:47	0.0678996906
17:02:48	0.0683064068
17:02:49	0.0682949042
17:02:50	0.0683342622
17:02:51	0.0683220756
17:02:52	0.068331642
17:02:53	0.0683398701
17:02:54	0.0683130018
17:02:55	0.0683611184
17:02:56	0.0683182178
17:02:57	0.0688880542
17:02:58	0.0692715208
17:02:59	0.0693065463
17:03:00	0.0693278004
17:03:01	0.0693128022
17:03:02	0.0693613801
17:03:03	0.0693173136
17:03:04	0.0693707761
17:03:05	0.0693392828
17:03:06	0.0693722557
17:03:07	0.0698907079
17:03:08	0.0702965706
17:03:09	0.0703486661
17:03:10	0.0703231181
17:03:11	0.0703656781
17:03:12	0.0703472315
17:03:13	0.0703639912
17:03:14	0.0703767955
17:03:15	0.0703440737
17:03:16	0.0703977579
17:03:17	0.0708944357
17:03:18	0.0713699297
17:03:19	0.0713760254
17:03:20	0.0713848478
17:03:21	0.0714143292
17:03:22	0.0713859044
17:03:23	0.0714251939
17:03:24	0.0713984263
17:03:25	0.0714223797
17:03:26	0.0714299057
17:03:27	0.0718771261
17:03:28	0.0724047441
17:03:29	0.0723784423
17:03:30	0.0724160133
17:03:31	0.0724289583
17:03:32	0.0724029814
17:03:33	0.0724465664
17:03:34	0.0724148374
17:03:35	0.0724439974
17:03:36	0.072449657
17:03:37	0.0729605791
17:03:38	0.0734200205
17:03:39	0.0733838932
17:03:40	0.0734290561
17:03:41	0.0734318684
17:03:42	0.0734140631
17:03:43	0.0734490829
17:03:44	0.0734171731
17:03:45	0.0734539529
17:03:46	0.0734507121
17:03:47	0.0738900779
17:03:48	0.074433559
17:03:49	0.0744067937
17:03:50	0.0744677566
17:03:51	0.0744459036
17:03:52	0.074459397
17:03:53	0.0744935794
17:03:54	0.0744554245
17:03:55	0.0745063081
17:03:56	0.0744710784
17:03:57	0.0749447677
17:03:58	0.0754906062
17:03:59	0.0755036486
17:04:00	0.0755486422
17:04:01	0.0755169085
17:04:02	0.0755592189
17:04:03	0.0755399955
17:04:04	0.0755400786
17:04:05	0.0755811997
17:04:06	0.0755338325
17:04:07	0.076058012
17:04:08	0.0765294822
17:04:09	0.0765609759
17:04:10	0.0765861189
17:04:11	0.0765637321
17:04:12	0.0766112897
17:04:13	0.0765762528
17:04:14	0.0766153543
17:04:15	0.0766220961
17:04:16	0.0766005197
17:04:17	0.0771143878
17:04:18	0.0775739955
17:04:19	0.0776370701
17:04:20	0.0776387494
17:04:21	0.077623904
17:04:22	0.0776879534
17:04:23	0.0776247909
17:04:24	0.0776922883
17:04:25	0.0776661611
17:04:26	0.077667279
17:04:27	0.0781593261
17:04:28	0.0786856911
17:04:29	0.078759535
17:04:30	0.0787376366
17:04:31	0.0787896487
17:04:32	0.078786352
17:04:33	0.0787714058
17:04:34	0.0788207537
17:04:35	0.0787708673
17:04:36	0.0788321884
17:04:37	0.0792596233
17:04:38	0.079792439
17:04:39	0.0798398079
17:04:40	0.0798097495
17:04:41	0.0798716216
17:04:42	0.0798359457
17:04:43	0.0798686963
17:04:44	0.0798702898
17:04:45	0.0798762538
17:04:46	0.0799126539
17:04:47	0.0803164478
17:04:48	0.0809203422
17:04:49	0.0808989168
17:04:50	0.0809481019
17:04:51	0.0809536755
17:04:52	0.0809528756
17:04:53	0.0809837438
17:04:54	0.0809512075
17:04:55	0.0810072121
17:04:56	0.0809791148
17:04:57	0.0814846913
17:04:58	0.0820459286
17:04:59	0.0820460429
17:05:00	0.0821148474
17:05:01	0.0820744761
17:05:02	0.082129551
17:05:03	0.0820989258
17:05:04	0.0821148774
17:05:05	0.0821456566
17:05:06	0.0821050569
17:05:07	0.0826786154
17:05:08	0.0831350998
17:05:09	0.0831839917
17:05:10	0.083214888
17:05:11	0.0831859977
17:05:12	0.0832587361
17:05:13	0.0832044972
17:05:14	0.0832469608
17:05:15	0.0832397255
17:05:16	0.0832404277
17:05:17	0.0837331869
17:05:18	0.0842485763
17:05:19	0.0843161812
17:05:20	0.0843148799
17:05:21	0.0843292575
17:05:22	0.084376352
17:05:23	0.0843307236
17:05:24	0.0843907867
17:05:25	0.0843546318
17:05:26	0.0843810999
17:05:27	0.0848634908
17:05:28	0.0854334442
17:05:29	0.0855195423
17:05:30	0.0854850396
17:05:31	0.0855387792
17:05:32	0.0855250841
17:05:33	0.0855263636
17:05:34	0.0855754335
17:05:35	0.0855272669
17:05:36	0.0855998986
17:05:37	0.0860013876
17:05:38	0.0866321614
17:05:39	0.0866548916
17:05:40	0.0866576124
17:05:41	0.0867150568
17:05:42	0.0866639306
17:05:43	0.0867244503
17:05:44	0.086704152
17:05:45	0.0867160837
17:05:46	0.0867440458
17:05:47	0.0871729614
17:05:48	0.0878146278
17:05:49	0.0877820863
17:05:50	0.0878590785
17:05:51	0.0878406773
17:05:52	0.0878679162
17:05:53	0.0878866123
17:05:54	0.087858276
17:05:55	0.0879291005
17:05:56	0.0878698053
17:05:57	0.0883894396
17:05:58	0.0889509833
17:05:59	0.0889913705
17:06:00	0.0890327487
17:06:01	0.0890093382
17:06:02	0.0890853807
17:06:03	0.0890270058
17:06:04	0.0891013718
17:06:05	0.0890695794
17:06:06	0.0891005391
17:06:07	0.0895860672
17:06:08	0.0901771017
17:06:09	0.0902669648
17:06:10	0.0902264689
17:06:11	0.0903035806
17:06:12	0.0902761202
17:06:13	0.0902798899
17:06:14	0.0903214979
17:06:15	0.0902940463
17:06:16	0.0903683209
17:06:17	0.0908014865
17:06:18	0.0914396896
17:06:19	0.0914594077
17:06:20	0.0914774483
17:06:21	0.0915276069
17:06:22	0.0915041089
17:06:23	0.0915481967
17:06:24	0.091529293
17:06:25	0.0915476872
17:06:26	0.0915773485
17:06:27	0.0920209011
17:06:27	0.0926857294
17:06:29	0.0926750052
17:06:30	0.0927231058
17:06:31	0.0927393115
17:06:32	0.0927253733
17:06:33	0.0927816628
17:06:34	0.0927440413
17:06:35	0.0928022238
17:06:36	0.0927723408
17:06:37	0.0931768588
17:06:38	0.0939164994
17:06:39	0.093898887
17:06:40	0.0939904981
17:06:41	0.0939430475
17:06:42	0.0939940661
17:06:43	0.0940022507
17:06:44	0.0939855024
17:06:45	0.0940613742
17:06:46	0.0940056719
17:06:47	0.0944995706
17:06:48	0.0952331026
17:06:49	0.0952232097
17:06:50	0.0952726275
17:06:51	0.0952884618
17:06:52	0.0952756275
17:06:53	0.0953262697
17:06:54	0.0953031965
17:06:55	0.0953538337
17:06:56	0.0953443703
17:06:57	0.096404131
17:06:58	0.0965138622
17:06:59	0.0965003619
17:07:00	0.0965815263
17:07:01	0.0965385307
17:07:02	0.096582794
17:07:03	0.0965904389
17:07:04	0.096579951
17:07:05	0.0966490502
17:07:06	0.0965965329
17:07:07	0.09771363
17:07:08	0.0977871149
17:07:09	0.097800693
17:07:10	0.0978695005
17:07:11	0.0978183421
17:07:12	0.0978948467
17:07:13	0.097842286
17:07:14	0.0978731663
17:07:15	0.0978970371
17:07:16	0.097878246
17:07:17	0.0990488349
17:07:18	0.0990666857
17:07:19	0.0991390678
17:07:20	0.0991559286
17:07:21	0.0991350836
17:07:22	0.0992224688
17:07:23	0.099152493
17:07:24	0.0992206658
17:07:25	0.0992056978
17:07:26	0.0992021496
17:07:27	0.100347319
17:07:28	0.100424348
17:07:29	0.100414996
17:07:30	0.100443327
17:07:31	0.100505321
17:07:32	0.100453974
17:07:33	0.100539346
17:07:34	0.100494913
17:07:35	0.100555325
17:07:36	0.10055456
17:07:37	0.101023805
17:07:38	0.101765255
17:07:39	0.101741454
17:07:40	0.101841703
17:07:41	0.101803002
17:07:42	0.101836467
17:07:43	0.101863951
17:07:44	0.101819942
17:07:45	0.101917125
17:07:46	0.101858887
17:07:47	0.102330422
17:07:48	0.103079642
17:07:49	0.103142346
17:07:50	0.103184585
17:07:51	0.103186717
17:07:52	0.103249048
17:07:53	0.103206092
17:07:54	0.103279047
17:07:55	0.103239187
17:07:56	0.103298364
17:07:57	0.103687003
17:07:58	0.104509031
17:07:59	0.10460483
17:08:00	0.104571184
17:08:01	0.104664804
17:08:02	0.10462164
17:08:03	0.104670767
17:08:04	0.104684503
17:08:05	0.104680357
17:08:06	0.104735819
17:08:07	0.105080755
17:08:08	0.105953527
17:08:09	0.105950251
17:08:10	0.106001516
17:08:11	0.10604393
17:08:12	0.105999864
17:08:13	0.106093764
17:08:14	0.106035841
17:08:15	0.106095226
17:08:16	0.106098135
17:08:17	0.106481124
17:08:18	0.107344448
17:08:19	0.107329739
17:08:20	0.107438208
17:08:21	0.10740319
17:08:22	0.107442074
17:08:23	0.107461501
17:08:24	0.107424917
17:08:25	0.107521768
17:08:26	0.107457859
17:08:27	0.107955132
17:08:28	0.108737302
17:08:29	0.108789799
17:08:30	0.108872175
17:08:31	0.108827832
17:08:32	0.108929469
17:08:33	0.108865968
17:08:34	0.108912204
17:08:35	0.108940347
17:08:36	0.108932603
17:08:37	0.109331232
17:08:38	0.110173265
17:08:39	0.110289495
17:08:40	0.11028927
17:08:41	0.110311391
17:08:42	0.110373181
17:08:43	0.110322601
17:08:44	0.11041809
17:08:45	0.110360349
17:08:46	0.110432143
17:08:47	0.11072598
17:08:48	0.1116741
17:08:49	0.111781951
17:08:50	0.111726481
17:08:51	0.111836674
17:08:52	0.111799608
17:08:53	0.111849119
17:08:54	0.111868045
17:08:55	0.111864267
17:08:56	0.111930477
17:08:57	0.112201709
17:08:58	0.113224828
17:08:59	0.113213817
17:09:00	0.113295588
17:09:01	0.11332771
17:09:02	0.113309852
17:09:03	0.113403307
17:09:04	0.113323943
17:09:05	0.113433469
17:09:06	0.11338949
17:09:07	0.11380933
17:09:08	0.114764362
17:09:09	0.114768205
17:09:10	0.114889931
17:09:11	0.11482665
17:09:12	0.114938523
17:09:13	0.114896243
17:09:14	0.114951043
17:09:15	0.11495881
17:09:16	0.11496525
17:09:17	0.115399299
17:09:18	0.116279062
17:09:19	0.116407877
17:09:20	0.116378355
17:09:21	0.116496647
17:09:22	0.116444901
17:09:23	0.116521017
17:09:24	0.116502056
17:09:25	0.116526856
17:09:26	0.11658882
17:09:27	0.116880089
17:09:28	0.117930544
17:09:29	0.11791975
17:09:30	0.118039595
17:09:31	0.118005151
17:09:32	0.118088995
17:09:33	0.118078079
17:09:34	0.118112996
17:09:35	0.118147805
17:09:36	0.118123748
17:09:37	0.118574717
17:09:38	0.119511304
17:09:39	0.119666139
17:09:40	0.119642274
17:09:41	0.11972796
17:09:42	0.119712911
17:09:43	0.11975198
17:09:44	0.119787954
17:09:45	0.119776181
17:09:46	0.119853344
17:09:47	0.120119612
17:09:48	0.121232401
17:09:49	0.121258138
17:09:50	0.1213169
17:09:51	0.12136767
17:09:52	0.12135401
17:09:53	0.121441217
17:09:54	0.121399243
17:09:55	0.121481862
17:09:56	0.121446083
17:09:57	0.121797991
17:09:58	0.122861257
17:09:59	0.122924692
17:10:00	0.123012208
17:10:01	0.122981919
17:10:02	0.123081815
17:10:03	0.123053462
17:10:04	0.123116205
17:10:05	0.123117415
17:10:06	0.123140607
17:10:07	0.123507259
17:10:08	0.124525366
17:10:09	0.124671858
17:10:10	0.124653871
17:10:11	0.124745797
17:10:12	0.124738249
17:10:13	0.124779028
17:10:14	0.124804727
17:10:15	0.124793724
17:10:16	0.124874415
17:10:17	0.125153188
17:10:18	0.126355185
17:10:19	0.126368764
17:10:20	0.126474531
17:10:21	0.12648842
17:10:22	0.126530857
17:10:23	0.126573219
17:10:24	0.126551011
17:10:25	0.126636313
17:10:26	0.126584588
17:10:27	0.126998959
17:10:28	0.128043296
17:10:29	0.12817763
17:10:30	0.128207493
17:10:31	0.1282458
17:10:32	0.128312813
17:10:33	0.128287722
17:10:34	0.128375263
17:10:35	0.128331463
17:10:36	0.128418957
17:10:37	0.128723588
17:10:38	0.129857811
17:10:39	0.129944652
17:10:40	0.129971963
17:10:41	0.130072673
17:10:42	0.130028166
17:10:43	0.130136646
17:10:44	0.130091576
17:10:45	0.130187671
17:10:46	0.130161785
17:10:47	0.130551072
17:10:48	0.131681534
17:10:49	0.131735335
17:10:50	0.131852289
17:10:51	0.131815228
17:10:52	0.131936558
17:10:53	0.131886551
17:10:54	0.1319784
17:10:55	0.131958708
17:10:56	0.132006145
17:10:57	0.132375893
17:10:58	0.133537246
17:10:59	0.133684833
17:11:00	0.133683227
17:11:01	0.133802417
17:11:02	0.133761819
17:11:03	0.133867848
17:11:04	0.133840997
17:11:05	0.133895983
17:11:06	0.133924651
17:11:07	0.134229895
17:11:08	0.13549176
17:11:09	0.135503707
17:11:10	0.135668439
17:11:11	0.135608005
17:11:12	0.135729598
17:11:13	0.135704519
17:11:14	0.135752582
17:11:15	0.135793146
17:11:16	0.135782407
17:11:17	0.136210513
17:11:18	0.137336302
17:11:19	0.137507502
17:11:20	0.137516049
17:11:21	0.137619987
17:11:22	0.137631531
17:11:23	0.137673626
17:11:24	0.137709636
17:11:25	0.137721072
17:11:26	0.137794396
17:11:27	0.138111497
17:11:28	0.139443054
17:11:29	0.139500153
17:11:30	0.139633173
17:11:31	0.13963153
17:11:32	0.139695995
17:11:33	0.139742776
17:11:34	0.139737333
17:11:35	0.139794988
17:11:36	0.139795092
17:11:37	0.140102346
17:11:38	0.141406318
17:11:39	0.141562574
17:11:40	0.141587741
17:11:41	0.141648436
17:11:42	0.141707499
17:11:43	0.14171397
17:11:44	0.141802974
17:11:45	0.141784126
17:11:46	0.141878088
17:11:47	0.142052519
17:11:48	0.143470772
17:11:49	0.14357338
17:11:50	0.143634467
17:11:51	0.143736009
17:11:52	0.143718405
17:11:53	0.14382169
17:11:54	0.143786433
17:11:55	0.143869121
17:11:56	0.143874728
17:11:57	0.144181607
17:11:58	0.145564093
17:11:59	0.145612091
17:12:00	0.145773027
17:12:01	0.145771534
17:12:02	0.145865606
17:12:03	0.145875038
17:12:04	0.145891283
17:12:05	0.145959486
17:12:06	0.145951847
17:12:07	0.146269932
17:12:08	0.147678974
17:12:09	0.147865073
17:12:10	0.14791452
17:12:11	0.147992253
17:12:12	0.148062663
17:12:13	0.148074569
17:12:14	0.148158419
17:12:15	0.148126262
17:12:16	0.14823202
17:12:17	0.148378955
17:12:18	0.149923426
17:12:19	0.150057849
17:12:20	0.15011493
17:12:21	0.150242054
17:12:22	0.150238703
17:12:23	0.150349705
17:12:24	0.150324494
17:12:25	0.150393062
17:12:26	0.150428419
17:12:27	0.150656145
17:12:28	0.152210229
17:12:29	0.152275012
17:12:30	0.152456295
17:12:31	0.152427161
17:12:32	0.152543662
17:12:33	0.152545466
17:12:34	0.152589627
17:12:35	0.152670254
17:12:36	0.15262947
17:12:37	0.152985632
17:12:38	0.154408153
17:12:39	0.15463318
17:12:40	0.154678352
17:12:41	0.154795928
17:12:42	0.154832952
17:12:43	0.154844786
17:12:44	0.154951373
17:12:45	0.154921974
17:12:46	0.155048382
17:12:47	0.155084103
17:12:48	0.156883693
17:12:49	0.156992351
17:12:50	0.157110328
17:12:51	0.157213901
17:12:52	0.157210867
17:12:53	0.157348565
17:12:54	0.157285737
17:12:55	0.15741874
17:12:56	0.157379087
17:12:57	0.157672385
17:12:58	0.159262382
17:12:59	0.159428144
17:13:00	0.159577283
17:13:01	0.159586905
17:13:02	0.159735189
17:13:03	0.159720233
17:13:04	0.159832734
17:13:05	0.159815517
17:13:06	0.159887847
17:13:07	0.160117476
17:13:08	0.161749678
17:13:09	0.161977649
17:13:10	0.162018614
17:13:11	0.162174287
17:13:12	0.162141853
17:13:13	0.162304045
17:13:14	0.162260186
17:13:15	0.162386936
17:13:16	0.162377546
17:13:17	0.162661781
17:13:18	0.164378643
17:13:19	0.164517841
17:13:20	0.164718592
17:13:21	0.164714671
17:13:22	0.164883934
17:13:23	0.164842147
17:13:24	0.164976288
17:13:25	0.164966928
17:13:26	0.16504806
17:13:27	0.165203782
17:13:28	0.166982783
17:13:29	0.167245241
17:13:30	0.167294803
17:13:31	0.167477504
17:13:32	0.167449044
17:13:33	0.167592675
17:13:34	0.167589143
17:13:35	0.167657055
17:13:36	0.167731862
17:13:37	0.167841675
17:13:38	0.169772824
17:13:39	0.16989613
17:13:40	0.17011561
17:13:41	0.170133525
17:13:42	0.170248402
17:13:43	0.170312842
17:13:44	0.170315324
17:13:45	0.170442516
17:13:46	0.170405527
17:13:47	0.170702534
17:13:48	0.172556573
17:13:49	0.172834472
17:13:50	0.172940068
17:13:51	0.173036524
17:13:52	0.173146265
17:13:53	0.173164537
17:13:54	0.173293985
17:13:55	0.173276415
17:13:56	0.173418548
17:13:57	0.173522881
17:13:58	0.175496308
17:13:59	0.175690823
17:14:00	0.175845038
17:14:01	0.175977306
17:14:02	0.176010745
17:14:03	0.176158268
17:14:04	0.176119475
17:14:05	0.176277932
17:14:06	0.176263269
17:14:07	0.176492487
17:14:08	0.17848601
17:14:09	0.178747635
17:14:10	0.17894473
17:14:11	0.178986096
17:14:12	0.179177397
17:14:13	0.179146203
17:14:14	0.179305623
17:14:15	0.179307773
17:14:16	0.179388096
17:14:17	0.179587913
17:14:18	0.181569227
17:14:18	0.181914595
17:14:20	0.181966134
17:14:21	0.182190655
17:14:22	0.182192236
17:14:23	0.182348358
17:14:24	0.182361686
17:14:25	0.182437356
17:14:26	0.182539048
17:14:27	0.182637112
17:14:28	0.184818122
17:14:29	0.185013019
17:14:30	0.185268119
17:14:31	0.185303688
17:14:32	0.185448511
17:14:33	0.185524652
17:14:34	0.185566702
17:14:35	0.185694979
17:14:36	0.185678072
17:14:37	0.186010352
17:14:38	0.188037093
17:14:38	0.188452898
17:14:40	0.188579993
17:14:41	0.188703966
17:14:42	0.18886293
17:14:43	0.18886139
17:14:44	0.189048171
17:14:45	0.189016514
17:14:46	0.189205774
17:14:47	0.189294053
17:14:48	0.19153924
17:14:49	0.191871903
17:14:50	0.19202322
17:14:51	0.192235961
17:14:52	0.192262396
17:14:53	0.192463876
17:14:54	0.192423504
17:14:55	0.192597147
17:14:56	0.192615269
17:14:57	0.192844987
17:14:58	0.195102312
17:14:59	0.195451939
17:15:00	0.195707587
17:15:01	0.195769169
17:15:02	0.196011417
17:15:03	0.195975719
17:15:04	0.196165466
17:15:05	0.196169008
17:15:06	0.196302443
17:15:07	0.196529631
17:15:08	0.198787185
17:15:09	0.199231845
17:15:10	0.199353919
17:15:11	0.199620942
17:15:12	0.199628643
17:15:13	0.199861755
17:15:14	0.199843957
17:15:15	0.199995521
17:15:16	0.200066246
17:15:17	0.200149659
17:15:18	0.202672635
17:15:19	0.202987838
17:15:20	0.203328183
17:15:21	0.203374602
17:15:22	0.203616558
17:15:23	0.203652088
17:15:24	0.203751062
17:15:25	0.203902417
17:15:26	0.203894496
17:15:27	0.204154341
17:15:28	0.206563635
17:15:29	0.207117104
17:15:30	0.207287372
17:15:31	0.207521894
17:15:32	0.207664731
17:15:33	0.207749639
17:15:34	0.207914761
17:15:35	0.207916432
17:15:36	0.208139897
17:15:37	0.208098184
17:15:38	0.210890667
17:15:39	0.211337743
17:15:40	0.211575312
17:15:41	0.211852666
17:15:41	0.211905873
17:15:43	0.212185259
17:15:44	0.212158265
17:15:45	0.212383186
17:15:46	0.212396861
17:15:47	0.212548592
17:15:48	0.215258247
17:15:49	0.215781541
17:15:50	0.216127778
17:15:51	0.216246029
17:15:52	0.216536727
17:15:53	0.216557976
17:15:54	0.216786274
17:15:55	0.216819984
17:15:56	0.216958562
17:15:57	0.217082975
17:15:58	0.21988204
17:15:59	0.220533232
17:16:00	0.220731257
17:16:01	0.221092938
17:16:02	0.221140605
17:16:03	0.221417197
17:16:04	0.221459752
17:16:05	0.221615799
17:16:06	0.221747793
17:16:07	0.221797601
17:16:08	0.22488921
17:16:09	0.225413204
17:16:10	0.225876026
17:16:11	0.225958299
17:16:12	0.226249056
17:16:13	0.226380663
17:16:14	0.226514155
17:16:15	0.226718324
17:16:16	0.22673261
17:16:17	0.22698465
17:16:18	0.229825994
17:16:19	0.230670811
17:16:20	0.230908903
17:16:21	0.231247418
17:16:22	0.231466007
17:16:23	0.23157377
17:16:24	0.231843334
17:16:25	0.23183687
17:16:26	0.23213365
17:16:27	0.232113539
17:16:28	0.235331255
17:16:29	0.236050593
17:16:30	0.236407012
17:16:31	0.236777021
17:16:32	0.236891748
17:16:33	0.237243737
