16:49:17	0.000903781421
17:16:34	0.237268584
17:16:35	0.237562403
17:16:36	0.237613855
17:16:37	0.237847326
17:16:38	0.241093194
17:16:39	0.241952214
17:16:40	0.242439442
17:16:41	0.242685298
17:16:42	0.243069388
17:16:43	0.243147308
17:16:44	0.243502171
17:16:45	0.243510795
17:16:46	0.243810479
17:16:47	0.243879175
17:16:48	0.247258947
17:16:49	0.248181945
17:16:50	0.248593361
17:16:51	0.24906655
17:16:52	0.249230553
17:16:53	0.249613666
17:16:54	0.249716126
17:16:55	0.249994023
17:16:56	0.250095815
17:16:57	0.250291021
17:16:58	0.253806567
17:16:59	0.254757976
17:17:00	0.255366289
17:17:01	0.255647281
17:17:02	0.256084954
17:17:03	0.25623329
17:17:04	0.256562587
17:17:05	0.256711538
17:17:06	0.256933511
17:17:07	0.257128472
17:17:08	0.260756547
17:17:09	0.262011623
17:17:10	0.262480058
17:17:11	0.263056948
17:17:12	0.26331142
17:17:13	0.263660592
17:17:14	0.263939804
17:17:15	0.264107959
17:17:16	0.264465548
17:17:17	0.264599899
17:17:18	0.268538251
17:17:19	0.2696944
17:17:20	0.270366128
17:17:21	0.270866214
17:17:22	0.271184373
17:17:23	0.271616304
17:17:24	0.271854314
17:17:25	0.272197254
17:17:26	0.272392071
17:17:27	0.27264704
17:17:28	0.276624243
17:17:29	0.277924931
17:17:30	0.278783534
17:17:30	0.279230442
17:17:32	0.279813305
17:17:33	0.280114603
17:17:34	0.280499143
17:17:35	0.280769871
17:17:36	0.281018298
17:17:37	0.281337109
17:17:38	0.285466548
17:17:39	0.287083457
17:17:40	0.287795131
17:17:41	0.288508295
17:17:42	0.288920573
17:17:43	0.289386199
17:17:44	0.289775148
17:17:45	0.290029925
17:17:46	0.290446602
17:17:47	0.290573635
17:17:48	0.295077693
17:17:49	0.296636056
17:17:50	0.297659602
17:17:51	0.298292668
17:17:52	0.298855712
17:17:53	0.299368895
17:17:54	0.299697056
17:17:55	0.300228279
17:17:56	0.300429419
17:17:57	0.300881874
17:17:58	0.305479406
17:17:59	0.307415989
17:18:00	0.30850872
17:18:01	0.309253773
17:18:02	0.309994111
17:18:03	0.310441723
17:18:04	0.311055287
17:18:05	0.311322091
17:18:06	0.311820089
17:18:07	0.312135195
17:18:08	0.317022464
17:18:09	0.319089764
17:18:10	0.320118524
17:18:11	0.3211432
17:18:12	0.321637809
17:18:13	0.322326298
17:18:14	0.322803224
17:18:15	0.323248966
17:18:16	0.323740875
17:18:17	0.323989703
17:18:18	0.329296848
17:18:19	0.331400452
17:18:20	0.332798498
17:18:21	0.333788116
17:18:22	0.334559653
17:18:23	0.335368265
17:18:24	0.335785755
17:18:25	0.336462935
17:18:26	0.336827864
17:18:27	0.3373185
17:18:28	0.342963442
17:18:29	0.345448258
17:18:30	0.347152866
17:18:31	0.348129847
17:18:32	0.349241015
17:18:33	0.349880948
17:18:34	0.350679376
17:18:35	0.351287921
17:18:36	0.351807513
17:18:37	0.352476331
17:18:38	0.358105022
17:18:39	0.361104238
17:18:40	0.36260748
17:18:41	0.363984446
17:18:42	0.364976687
17:18:43	0.365791679
17:18:44	0.366670208
17:18:45	0.367216645
17:18:46	0.368081564
17:18:47	0.368528265
17:18:48	0.374808603
17:18:49	0.377701032
17:18:50	0.379577422
17:18:51	0.380986937
17:18:52	0.382052631
17:18:53	0.383125567
17:18:54	0.383840343
17:18:55	0.384793104
17:18:56	0.385295837
17:18:57	0.386064115
17:18:58	0.392490755
17:18:59	0.39573262
17:19:00	0.397755595
17:19:01	0.399084091
17:19:02	0.400398057
17:19:03	0.401186527
17:19:04	0.402273741
17:19:05	0.402848264
17:19:06	0.403684655
17:19:07	0.404297536
17:19:08	0.411267825
17:19:09	0.41477007
17:19:10	0.416605282
17:19:11	0.418340357
17:19:12	0.419310285
17:19:13	0.420508107
17:19:14	0.421270912
17:19:15	0.422069475
17:19:16	0.422849088
17:19:17	0.423282047
17:19:18	0.430731945
17:19:19	0.433837611
17:19:20	0.436064482
17:19:21	0.437432487
17:19:22	0.438699254
17:19:23	0.439679273
17:19:24	0.440518769
17:19:25	0.441417371
17:19:26	0.441997106
17:19:27	0.442882669
17:19:28	0.450080387
17:19:29	0.453912792
17:19:30	0.455708052
17:19:31	0.457467338
17:19:32	0.458541854
17:19:33	0.459635335
17:19:34	0.460471216
17:19:35	0.461160015
17:19:36	0.461993891
17:19:37	0.462480765
17:19:38	0.470689683
17:19:39	0.474193226
17:19:40	0.476438539
17:19:41	0.477613844
17:19:42	0.478939815
17:19:43	0.479711196
17:19:44	0.480561706
17:19:45	0.481296135
17:19:46	0.481873752
17:19:47	0.482638407
17:19:48	0.490282426
17:19:49	0.494001373
17:19:50	0.495514884
17:19:51	0.497009378
17:19:52	0.497834895
17:19:53	0.49873594
17:19:54	0.499333355
17:19:55	0.499744289
17:19:56	0.500531625
17:19:57	0.500760877
17:19:58	0.509236788
17:19:59	0.512279999
17:20:00	0.514153663
17:20:01	0.515165936
17:20:02	0.516167485
17:20:03	0.51696859
17:20:04	0.517538563
17:20:05	0.518317888
17:20:06	0.518678766
17:20:07	0.51944869
17:20:08	0.527456939
17:20:09	0.530204518
17:20:10	0.530645299
17:20:11	0.531775302
17:20:12	0.532333189
17:20:13	0.533004508
17:20:14	0.53356846
17:20:15	0.53393961
17:20:16	0.534611879
17:20:17	0.534912546
17:20:18	0.543607249
17:20:19	0.546559028
17:20:20	0.548045172
17:20:21	0.549034838
17:20:22	0.549642756
17:20:23	0.55026621
17:20:24	0.550709484
17:20:25	0.551284599
17:20:26	0.551588977
17:20:27	0.552155614
17:20:28	0.560456287
17:20:29	0.563553431
17:20:30	0.564817091
17:20:31	0.565762065
17:20:32	0.566501122
17:20:33	0.567079583
17:20:34	0.567633497
17:20:35	0.567946784
17:20:36	0.568534043
17:20:37	0.568714816
17:20:38	0.577363915
17:20:39	0.580246873
17:20:40	0.581528038
17:20:41	0.582378947
17:20:42	0.582964465
17:20:43	0.583579181
17:20:44	0.58402502
17:20:45	0.584407111
17:20:46	0.584889801
17:20:47	0.585311718
17:20:48	0.594066445
17:20:49	0.596938656
17:20:50	0.598080469
17:20:51	0.598767388
17:20:52	0.599489104
17:20:53	0.599930826
17:20:54	0.600378939
17:20:55	0.600612272
17:20:56	0.601031727
17:20:57	0.601274888
17:20:58	0.609919519
17:20:59	0.612587715
17:21:00	0.613583415
17:21:01	0.614299232
17:21:02	0.614726046
17:21:03	0.615262108
17:21:04	0.615619147
17:21:05	0.616023034
17:21:06	0.616259829
17:21:07	0.616560185
17:21:08	0.625160822
17:21:09	0.627663646
17:21:10	0.628705757
17:21:11	0.62932015
17:21:12	0.62990987
17:21:13	0.630350612
17:21:14	0.630770458
17:21:15	0.630943422
17:21:16	0.631354359
17:21:17	0.631469184
17:21:18	0.640217693
17:21:19	0.642670966
17:21:20	0.643540606
17:21:21	0.644205334
17:21:22	0.64464498
17:21:23	0.645144978
17:21:24	0.645507892
17:21:25	0.645926444
17:21:26	0.646240953
17:21:27	0.646575925
17:21:28	0.655588554
17:21:29	0.658005865
17:21:30	0.658980733
17:21:31	0.659543229
17:21:32	0.660053165
17:21:33	0.660365318
17:21:34	0.660706814
17:21:35	0.660982717
17:21:36	0.661157658
17:21:37	0.661408403
17:21:38	0.670189541
17:21:39	0.672595637
17:21:40	0.673368363
17:21:41	0.673896231
17:21:42	0.674331203
17:21:43	0.674638313
17:21:44	0.674973028
17:21:45	0.675265455
17:21:46	0.675554827
17:21:47	0.675749426
17:21:48	0.684637045
17:21:49	0.686809618
17:21:50	0.687556639
17:21:51	0.688124112
17:21:52	0.688586519
17:21:53	0.688953134
17:21:54	0.689284207
17:21:55	0.689495182
17:21:56	0.68980876
17:21:57	0.689953257
17:21:58	0.6991164
17:21:59	0.701213853
17:22:00	0.701856682
17:22:01	0.702357973
17:22:02	0.702713076
17:22:03	0.703032491
17:22:04	0.703395318
17:22:05	0.703581369
17:22:06	0.703926008
17:22:07	0.704105439
17:22:08	0.713487005
17:22:09	0.715392276
17:22:10	0.71595227
17:22:11	0.716564256
17:22:12	0.716909476
17:22:13	0.717276302
17:22:14	0.717543857
17:22:15	0.717728953
17:22:16	0.718059533
17:22:17	0.718195465
17:22:18	0.727363482
17:22:19	0.729184219
17:22:20	0.729749893
17:22:21	0.730238546
17:22:22	0.730381059
17:22:23	0.730669874
17:22:24	0.730831633
17:22:25	0.731077887
17:22:26	0.731289976
17:22:27	0.731488495
17:22:28	0.740654847
17:22:29	0.742396836
17:22:30	0.743069715
17:22:31	0.74337638
17:22:32	0.74381108
17:22:33	0.744070293
17:22:34	0.744338566
17:22:35	0.744639228
17:22:36	0.744796924
17:22:37	0.745082323
17:22:38	0.754518963
17:22:39	0.75631337
17:22:40	0.756850837
17:22:41	0.757292889
17:22:42	0.757659792
17:22:43	0.757831739
17:22:44	0.758059765
17:22:45	0.758175323
17:22:46	0.758553721
17:22:47	0.758771934
17:22:48	0.768081552
17:22:49	0.76969115
17:22:50	0.770132976
17:22:51	0.770588982
17:22:52	0.770912611
17:22:53	0.771213596
17:22:54	0.771568894
17:22:55	0.771767064
17:22:56	0.772022978
17:22:57	0.772137786
17:22:58	0.781367357
17:22:59	0.782915528
17:23:00	0.783522971
17:23:01	0.783968205
17:23:02	0.784249559
17:23:03	0.784577473
17:23:04	0.78476663
17:23:05	0.78504433
17:23:06	0.785209857
17:23:07	0.785464031
17:23:08	0.795004011
17:23:09	0.796630837
17:23:10	0.797232742
17:23:11	0.797579062
17:23:12	0.79804244
17:23:13	0.798165679
17:23:14	0.798516614
17:23:15	0.798552501
17:23:16	0.798894464
17:23:17	0.799077318
17:23:18	0.808414605
17:23:19	0.810086419
17:23:20	0.810488159
17:23:21	0.810989781
17:23:22	0.811164351
17:23:23	0.811472281
17:23:24	0.811696694
17:23:25	0.811912848
17:23:26	0.812150878
17:23:27	0.812303626
17:23:28	0.821793585
17:23:29	0.823175877
17:23:30	0.823663756
17:23:31	0.824109311
17:23:32	0.824312794
17:23:33	0.824572683
17:23:34	0.824687808
17:23:35	0.824858852
17:23:36	0.825093423
17:23:37	0.825221928
17:23:38	0.83468471
17:23:39	0.83604526
17:23:40	0.836493673
17:23:41	0.836783703
17:23:42	0.837042097
17:23:43	0.837404622
17:23:44	0.83758962
17:23:45	0.837830304
17:23:46	0.837932066
17:23:47	0.838226589
17:23:48	0.847977647
17:23:49	0.849412465
17:23:50	0.850011164
17:23:51	0.850212426
17:23:52	0.850616996
17:23:53	0.850871254
17:23:54	0.85112149
17:23:55	0.851368555
17:23:56	0.85141229
17:23:57	0.851777174
17:23:58	0.861227366
17:23:59	0.862681999
17:24:00	0.863044726
17:24:01	0.863276777
17:24:02	0.863646372
17:24:03	0.863784611
17:24:04	0.86406136
17:24:05	0.864176449
17:24:06	0.864376853
17:24:07	0.864559427
17:24:08	0.874139198
17:24:09	0.87556077
17:24:10	0.875837493
17:24:11	0.876303198
17:24:12	0.876465285
17:24:13	0.87671958
17:24:14	0.876921267
17:24:15	0.877022324
17:24:16	0.877307017
17:24:17	0.877357787
17:24:18	0.887123367
17:24:19	0.88832281
17:24:20	0.88881329
17:24:21	0.889015544
17:24:22	0.889247107
17:24:23	0.889321763
17:24:24	0.889364378
17:24:25	0.889579922
17:24:26	0.889683809
17:24:27	0.889905658
17:24:28	0.899597772
17:24:29	0.900798573
17:24:30	0.90126786
17:24:31	0.901465192
17:24:32	0.901775472
17:24:33	0.901928735
17:24:34	0.901923465
17:24:34	0.902240139
17:24:36	0.902372377
17:24:37	0.902622187
17:24:38	0.912544033
17:24:39	0.913849404
17:24:40	0.914221277
17:24:41	0.91441275
17:24:42	0.914735227
17:24:43	0.914853722
17:24:44	0.915106055
17:24:45	0.915251388
17:24:46	0.91544178
17:24:47	0.915628017
17:24:48	0.925318925
17:24:49	0.926558209
17:24:50	0.926899188
17:24:51	0.92726585
17:24:52	0.927307412
17:24:53	0.927688897
17:24:54	0.927813881
17:24:55	0.927986115
17:24:56	0.928083523
17:24:57	0.928156178
17:24:58	0.938180132
17:24:59	0.939281283
17:25:00	0.939769143
17:25:01	0.939998123
17:25:02	0.940322401
17:25:03	0.940483589
17:25:04	0.940667604
17:25:05	0.940918508
17:25:06	0.940939923
17:25:07	0.941208684
17:25:08	0.952106847
17:25:09	0.952576333
17:25:10	0.952963804
17:25:11	0.953132333
17:25:12	0.953391258
17:25:13	0.953551734
17:25:14	0.95368195
17:25:15	0.953878919
17:25:16	0.953966512
17:25:17	0.958087242
17:25:18	0.964723358
17:25:19	0.965295421
17:25:20	0.965568798
17:25:21	0.965828167
17:25:22	0.966078524
17:25:23	0.966236178
17:25:24	0.966505411
17:25:25	0.966553329
17:25:26	0.966813977
17:25:27	0.969696331
17:25:28	0.977528973
17:25:29	0.978055123
17:25:30	0.978317036
17:25:31	0.978649458
17:25:32	0.978777035
17:25:33	0.979040233
17:25:34	0.979125532
17:25:35	0.979288667
17:25:36	0.979351014
17:25:37	0.982624636
17:25:38	0.990138892
17:25:39	0.99051715
17:25:40	0.990837642
17:25:41	0.990993233
17:25:42	0.99124494
17:25:43	0.99137587
17:25:44	0.991504758
17:25:45	0.991699057
17:25:46	0.991749925
17:25:47	0.995266616
17:25:48	1.00289553
17:25:49	1.00320008
17:25:50	1.00354619
17:25:51	1.0038031
17:25:52	1.00395684
17:25:53	1.00419188
17:25:54	1.00424002
17:25:55	1.00451688
17:25:56	1.00455808
17:25:57	1.00477145
17:25:58	1.01478122
17:25:59	1.01579005
17:26:00	1.01613968
17:26:01	1.01630981
17:26:02	1.01661388
17:26:03	1.01675095
17:26:04	1.01687772
17:26:05	1.01701624
17:26:06	1.0171933
17:26:07	1.01735192
17:26:08	1.02746307
17:26:09	1.02847719
17:26:10	1.02874334
17:26:11	1.02907367
17:26:12	1.02915258
17:26:13	1.02940577
17:26:14	1.0295325
17:26:15	1.02972506
17:26:16	1.02985313
17:26:17	1.0299263
17:26:18	1.04046241
17:26:19	1.04128123
17:26:20	1.04165867
17:26:21	1.04171443
17:26:22	1.04201937
17:26:23	1.04223913
17:26:24	1.04232133
17:26:25	1.0425819
17:26:26	1.04258171
17:26:27	1.04284864
17:26:28	1.0529997
17:26:29	1.05394994
17:26:30	1.05422937
17:26:31	1.05442881
17:26:32	1.05463641
17:26:33	1.05467068
17:26:34	1.05504735
17:26:35	1.05504456
17:26:36	1.05527492
17:26:37	1.05527992
17:26:38	1.06563744
17:26:39	1.06652845
17:26:40	1.06668629
17:26:41	1.06707757
17:26:42	1.06710478
17:26:43	1.0673857
17:26:44	1.06739808
17:26:45	1.06759622
17:26:46	1.0677408
17:26:47	1.06780985
17:26:48	1.07818053
17:26:49	1.07885669
17:26:49	1.07926432
17:26:51	1.07943134
17:26:52	1.07977878
17:26:53	1.07992915
17:26:54	1.0799807
17:26:55	1.08023694
17:26:56	1.08022015
17:26:57	1.08056195
17:26:58	1.09066594
17:26:59	1.09168815
17:27:00	1.09193041
17:27:01	1.09217882
17:27:02	1.09244346
17:27:03	1.09258505
17:27:04	1.09279452
17:27:05	1.09280972
17:27:06	1.09299009
17:27:07	1.09304963
17:27:08	1.10381303
17:27:09	1.10463298
17:27:10	1.10495087
17:27:11	1.10519427
17:27:12	1.10532655
17:27:13	1.1056834
17:27:14	1.10562368
17:27:15	1.10591902
17:27:16	1.10594471
17:27:17	1.10613803
17:27:18	1.11646649
17:27:19	1.1173043
17:27:20	1.11763473
17:27:21	1.11775729
17:27:22	1.11806783
17:27:23	1.11810467
17:27:24	1.11834852
17:27:25	1.11833309
17:27:26	1.1184779
17:27:27	1.11856261
17:27:28	1.12897078
17:27:29	1.12987418
17:27:30	1.12995357
17:27:31	1.13030855
17:27:32	1.13043214
17:27:33	1.13070947
17:27:34	1.13076013
17:27:35	1.13091359
17:27:36	1.13084646
17:27:37	1.13109773
17:27:38	1.14184459
17:27:39	1.14269267
17:27:40	1.14295884
17:27:41	1.14307936
17:27:42	1.14337717
17:27:43	1.14343362
17:27:44	1.14362859
17:27:45	1.14367893
17:27:46	1.14389425
17:27:47	1.1439183
17:27:48	1.15453451
17:27:49	1.15523731
17:27:50	1.15551897
17:27:51	1.15578427
17:27:52	1.15599762
17:27:53	1.15619848
17:27:54	1.15625785
17:27:55	1.15646691
17:27:56	1.15648143
17:27:57	1.15665772
17:27:58	1.16712743
17:27:59	1.16806049
17:28:00	1.16816469
17:28:01	1.16845938
17:28:02	1.16856137
17:28:03	1.16877364
17:28:04	1.16882368
17:28:05	1.16889214
17:28:06	1.16897921
17:28:07	1.16906269
17:28:08	1.18006111
17:28:09	1.18075357
17:28:10	1.18111425
17:28:11	1.181157
17:28:12	1.18146662
17:28:13	1.18159598
17:28:14	1.18165225
17:28:15	1.18181673
17:28:16	1.18192733
17:28:17	1.18207056
17:28:18	1.19269266
17:28:19	1.19353298
17:28:20	1.19367332
17:28:21	1.19396229
17:28:22	1.19410454
17:28:23	1.1943254
17:28:24	1.19445269
17:28:25	1.19449902
17:28:26	1.19458932
17:28:27	1.19472027
17:28:28	1.20541708
17:28:29	1.20608828
17:28:30	1.20645004
17:28:31	1.20650466
17:28:32	1.206832
17:28:33	1.20683545
17:28:34	1.20701856
17:28:35	1.20714049
17:28:36	1.20719313
17:28:37	1.20739372
17:28:38	1.2183835
17:28:39	1.21927858
17:28:40	1.21939187
17:28:41	1.21970785
17:28:42	1.21979234
17:28:43	1.22005531
17:28:44	1.22014888
17:28:45	1.22028146
17:28:46	1.22038954
17:28:47	1.22047149
17:28:48	1.23120026
17:28:49	1.23199906
17:28:50	1.23233181
17:28:51	1.23238089
17:28:52	1.23273023
17:28:53	1.23274884
17:28:54	1.23293487
17:28:55	1.23297296
17:28:56	1.23321081
17:28:57	1.23323527
17:28:58	1.2441814
17:28:59	1.24484587
17:29:00	1.24513571
17:29:01	1.24533118
17:29:02	1.24548653
17:29:03	1.24564574
17:29:04	1.24565329
17:29:05	1.24590536
17:29:06	1.24587186
17:29:07	1.24609122
17:29:08	1.25672556
17:29:09	1.25763119
17:29:10	1.25771582
17:29:11	1.25803328
17:29:12	1.25813529
17:29:13	1.25829061
17:29:14	1.25844838
17:29:15	1.25851747
17:29:16	1.25866396
17:29:17	1.25872575
17:29:18	1.2697093
17:29:19	1.27029758
17:29:20	1.27064274
17:29:21	1.27065648
17:29:22	1.27103057
17:29:23	1.27103815
17:29:24	1.27123134
17:29:25	1.27116592
17:29:26	1.27129169
17:29:27	1.27138066
17:29:28	1.28236942
17:29:29	1.28304137
17:29:30	1.28329325
17:29:31	1.28351584
17:29:32	1.28356641
17:29:33	1.28385648
17:29:34	1.28386785
17:29:35	1.28412599
17:29:36	1.28408108
17:29:37	1.28433783
17:29:38	1.29544618
17:29:39	1.29636077
17:29:40	1.2964906
17:29:41	1.29670402
17:29:42	1.29687946
17:29:43	1.29707637
17:29:44	1.29711664
17:29:45	1.29715766
17:29:46	1.29735817
17:29:47	1.29735926
17:29:48	1.30854174
17:29:49	1.3091498
17:29:50	1.30955943
17:29:51	1.30961721
17:29:52	1.30991523
17:29:53	1.30980886
17:29:54	1.31017742
17:29:55	1.31011589
17:29:56	1.31039301
17:29:57	1.31042131
17:29:58	1.32153177
17:29:59	1.32223011
17:30:00	1.32253006
17:30:01	1.32264553
17:30:02	1.32282436
17:30:03	1.32296271
17:30:04	1.32307126
17:30:05	1.32325585
17:30:06	1.32320921
17:30:07	1.323457
17:30:08	1.33478257
17:30:09	1.33558847
17:30:10	1.33571106
17:30:11	1.33670973
17:30:12	1.33648982
17:30:13	1.33680114
17:30:14	1.33674701
17:30:15	1.33690687
17:30:16	1.33697698
17:30:17	1.33715997
17:30:18	1.34830241
17:30:19	1.34894884
17:30:20	1.34920053
17:30:21	1.34932656
17:30:22	1.34965549
17:30:23	1.34966382
17:30:24	1.34994279
17:30:25	1.34985936
17:30:26	1.35006658
17:30:27	1.35007002
17:30:28	1.3613133
17:30:29	1.36195098
17:30:30	1.36233028
17:30:31	1.36231164
17:30:32	1.36263182
17:30:33	1.36270928
17:30:34	1.36291534
17:30:35	1.36302805
17:30:36	1.3630753
17:30:37	1.36324091
17:30:38	1.37484961
17:30:39	1.37558916
17:30:40	1.37578577
17:30:41	1.37604666
17:30:42	1.37612129
17:30:43	1.37637917
17:30:44	1.37636335
17:30:45	1.37663963
17:30:46	1.37664592
17:30:47	1.37682879
17:30:48	1.38793824
17:30:49	1.38877818
17:30:50	1.38887641
17:30:51	1.38913979
17:30:52	1.3892459
17:30:53	1.38938347
17:30:54	1.38949729
17:30:55	1.38962359
17:30:56	1.38966889
17:30:57	1.38972229