2024.11.14 18:29:49	-1.09440618e-09
2024.11.14 18:47:40	6.16057072e-09
2024.11.14 18:47:41	5.61255867e-09
2024.11.14 18:47:42	5.6097851e-09
2024.11.14 18:47:43	5.30885229e-09
2024.11.14 18:47:44	6.50934769e-09
2024.11.14 18:47:45	5.87373692e-09
2024.11.14 18:47:46	6.84356339e-09
2024.11.14 18:47:47	5.66040283e-09
2024.11.14 18:47:48	5.7498506e-09
2024.11.14 18:47:49	4.74489219e-09
2024.11.14 18:47:50	6.5761446e-09
2024.11.14 18:47:51	5.1355039e-09
2024.11.14 18:47:52	5.89222741e-09
2024.11.14 18:47:53	3.39439265e-09
2024.11.14 18:47:54	6.633234e-09
2024.11.14 18:47:55	6.16010846e-09
2024.11.14 18:47:56	7.00951558e-09
2024.11.14 18:47:57	6.55719184e-09
2024.11.14 18:47:58	5.78012878e-09
2024.11.14 18:47:59	4.95429704e-09
2024.11.14 18:48:00	6.52390895e-09
2024.11.14 18:48:01	6.34593794e-09
2024.11.14 18:48:02	5.77065241e-09
2024.11.14 18:48:03	6.43214987e-09
2024.11.14 18:48:04	5.5305071e-09
2024.11.14 18:48:05	5.82219466e-09
2024.11.14 18:48:06	6.33299459e-09
2024.11.14 18:48:07	6.10602376e-09
2024.11.14 18:48:08	6.80380882e-09
2024.11.14 18:48:09	5.47942711e-09
2024.11.14 18:48:10	7.81385212e-09
2024.11.14 18:48:11	9.98995227e-09
2024.11.14 18:48:12	8.52966541e-09
2024.11.14 18:48:13	9.10263963e-09
2024.11.14 18:48:14	1.00641454e-08
2024.11.14 18:48:15	8.27773242e-09
2024.11.14 18:48:16	8.87613107e-09
2024.11.14 18:48:17	8.17811487e-09
2024.11.14 18:48:18	8.1864356e-09
2024.11.14 18:48:19	9.05756905e-09
2024.11.14 18:48:20	9.6203735e-09
2024.11.14 18:48:21	8.12148773e-09
2024.11.14 18:48:22	8.39422254e-09
2024.11.14 18:48:23	7.8730217e-09
2024.11.14 18:48:24	9.05363982e-09
2024.11.14 18:48:25	9.12136126e-09
2024.11.14 18:48:26	8.33435956e-09
2024.11.14 18:48:27	8.92628653e-09
2024.11.14 18:48:28	9.4218318e-09
2024.11.14 18:48:29	8.62096223e-09
2024.11.14 18:48:30	9.57068029e-09
2024.11.14 18:48:31	8.93322047e-09
2024.11.14 18:48:32	9.18122424e-09
2024.11.14 18:48:33	8.80586718e-09
2024.11.14 18:48:34	1.00121409e-08
2024.11.14 18:48:35	1.29417287e-08
2024.11.14 18:48:36	1.39097061e-08
2024.11.14 18:48:37	1.19522561e-08
2024.11.14 18:48:38	1.46051799e-08
2024.11.14 18:48:39	1.3983437e-08
2024.11.14 18:48:40	1.27200739e-08
2024.11.14 18:48:41	1.31582986e-08
2024.11.14 18:48:42	1.37909047e-08
2024.11.14 18:48:43	1.48446318e-08
2024.11.14 18:48:44	1.58842599e-08
2024.11.14 18:48:45	1.36880513e-08
2024.11.14 18:48:46	1.49576549e-08
2024.11.14 18:48:47	1.50711403e-08
2024.11.14 18:48:48	1.54453417e-08
2024.11.14 18:48:49	1.43895345e-08
2024.11.14 18:48:50	1.42203464e-08
2024.11.14 18:48:51	1.48418582e-08
2024.11.14 18:48:52	1.62115416e-08
2024.11.14 18:48:53	1.50833903e-08
2024.11.14 18:48:54	1.52183709e-08
2024.11.14 18:48:55	1.45104161e-08
2024.11.14 18:48:56	1.61463626e-08
2024.11.14 18:48:57	1.58153828e-08
2024.11.14 18:48:58	1.52040408e-08
2024.11.14 18:48:59	1.55435725e-08
2024.11.14 18:49:00	2.0805274e-08
2024.11.14 18:49:01	2.00002441e-08
2024.11.14 18:49:02	2.20096986e-08
2024.11.14 18:49:03	2.20776512e-08
2024.11.14 18:49:04	2.219183e-08
2024.11.14 18:49:05	2.25817483e-08
2024.11.14 18:49:06	2.32818447e-08
2024.11.14 18:49:07	2.31216708e-08
2024.11.14 18:49:08	2.38744651e-08
2024.11.14 18:49:09	2.22052356e-08
2024.11.14 18:49:10	2.40965822e-08
2024.11.14 18:49:11	2.39091348e-08
2024.11.14 18:49:12	2.41335631e-08
2024.11.14 18:49:13	2.28184267e-08
2024.11.14 18:49:14	2.35931784e-08
2024.11.14 18:49:15	2.29531762e-08
2024.11.14 18:49:16	2.53241199e-08
2024.11.14 18:49:17	2.52901436e-08
2024.11.14 18:49:18	2.62488758e-08
2024.11.14 18:49:19	2.44053734e-08
2024.11.14 18:49:20	2.41832563e-08
2024.11.14 18:49:21	2.67173787e-08
2024.11.14 18:49:22	2.25172627e-08
2024.11.14 18:49:23	2.38208426e-08
2024.11.14 18:49:24	2.53090964e-08
2024.11.14 18:49:25	3.31818869e-08
2024.11.14 18:49:26	3.46329286e-08
2024.11.14 18:49:27	3.6938231e-08
2024.11.14 18:49:28	3.82168488e-08
2024.11.14 18:49:29	3.54157699e-08
2024.11.14 18:49:30	3.53706993e-08
2024.11.14 18:49:31	3.58389711e-08
2024.11.14 18:49:32	3.8740592e-08
2024.11.14 18:49:33	3.75028845e-08
2024.11.14 18:49:34	3.82334902e-08
2024.11.14 18:49:35	3.56610001e-08
2024.11.14 18:49:36	3.93621038e-08
2024.11.14 18:49:37	3.87445213e-08
2024.11.14 18:49:38	4.04227648e-08
2024.11.14 18:49:39	3.93528586e-08
2024.11.14 18:49:40	3.83428153e-08
2024.11.14 18:49:41	3.9004775e-08
2024.11.14 18:49:42	3.80839483e-08
2024.11.14 18:49:43	3.90385202e-08
2024.11.14 18:49:44	3.9446929e-08
2024.11.14 18:49:45	3.95980888e-08
2024.11.14 18:49:46	3.87375873e-08
2024.11.14 18:49:47	3.97776777e-08
2024.11.14 18:49:48	3.81174624e-08
2024.11.14 18:49:49	4.02036525e-08
2024.11.14 18:49:50	5.14493405e-08
2024.11.14 18:49:51	5.62566381e-08
2024.11.14 18:49:52	5.50746332e-08
2024.11.14 18:49:53	5.63532509e-08
2024.11.14 18:49:54	5.75195389e-08
2024.11.14 18:49:55	5.8881595e-08
2024.11.14 18:49:56	5.93262914e-08
2024.11.14 18:49:57	5.9418975e-08
2024.11.14 18:49:58	5.9018887e-08
2024.11.14 18:49:59	6.00550481e-08
2024.11.14 18:50:00	6.05062162e-08
2024.11.14 18:50:01	6.16854475e-08
2024.11.14 18:50:02	6.04826408e-08
2024.11.14 18:50:03	6.02746227e-08
2024.11.14 18:50:04	6.1069714e-08
2024.11.14 18:50:05	6.05052916e-08
2024.11.14 18:50:06	6.09659361e-08
2024.11.14 18:50:07	6.18601827e-08
2024.11.14 18:50:08	6.21463231e-08
2024.11.14 18:50:09	6.21453986e-08
2024.11.14 18:50:10	6.15139481e-08
2024.11.14 18:50:11	6.26555051e-08
2024.11.14 18:50:12	6.3906156e-08
2024.11.14 18:50:13	6.31764748e-08
2024.11.14 18:50:14	6.46940822e-08
2024.11.14 18:50:15	6.25242226e-08
2024.11.14 18:50:16	6.33641533e-08
2024.11.14 18:50:17	6.50359252e-08
2024.11.14 18:50:18	6.39373587e-08
2024.11.14 18:50:19	6.51605049e-08
2024.11.14 18:50:20	6.36029118e-08
2024.11.14 18:50:21	6.44021635e-08
2024.11.14 18:50:22	6.51997972e-08
2024.11.14 18:50:23	6.33445072e-08
2024.11.14 18:50:24	6.48519448e-08
2024.11.14 18:50:25	6.40587025e-08
2024.11.14 18:50:26	6.6526028e-08
2024.11.14 18:50:27	6.60933504e-08
2024.11.14 18:50:28	6.54625934e-08
2024.11.14 18:50:29	6.62872695e-08
2024.11.14 18:50:30	6.59907282e-08
2024.11.14 18:50:31	6.61393455e-08
2024.11.14 18:50:32	6.54304661e-08
2024.11.14 18:50:33	6.70874456e-08
2024.11.14 18:50:34	6.74103359e-08
2024.11.14 18:50:35	6.6409769e-08
2024.11.14 18:50:36	6.58906483e-08
2024.11.14 18:50:37	6.65687873e-08
2024.11.14 18:50:38	6.58099836e-08
2024.11.14 18:50:39	6.64878913e-08
2024.11.14 18:50:40	6.58673041e-08
2024.11.14 18:50:41	6.67347394e-08
2024.11.14 18:50:42	6.68281164e-08
2024.11.14 18:50:43	6.63813399e-08
2024.11.14 18:50:44	6.69711867e-08
2024.11.14 18:50:45	6.86935763e-08
2024.11.14 18:50:46	6.7410567e-08
2024.11.14 18:50:47	6.71847519e-08
2024.11.14 18:50:48	6.781574e-08
2024.11.14 18:50:49	6.81998801e-08
2024.11.14 18:50:50	6.77854618e-08
2024.11.14 18:50:51	6.79569612e-08
2024.11.14 18:50:52	6.8978561e-08
2024.11.14 18:50:53	6.70335921e-08
2024.11.14 18:50:54	6.84078981e-08
2024.11.14 18:50:55	6.73624918e-08
2024.11.14 18:50:56	6.67627063e-08
2024.11.14 18:50:57	6.68828945e-08
2024.11.14 18:50:58	6.7553175e-08
2024.11.14 18:50:59	6.99495432e-08
2024.11.14 18:51:00	6.84134453e-08
2024.11.14 18:51:01	6.66954471e-08
2024.11.14 18:51:02	6.82676015e-08
2024.11.14 18:51:03	6.87116045e-08
2024.11.14 18:51:04	6.9369635e-08
2024.11.14 18:51:05	6.79347726e-08
2024.11.14 18:51:06	6.8906217e-08
2024.11.14 18:51:07	6.92677062e-08
2024.11.14 18:51:08	6.87007413e-08
2024.11.14 18:51:09	6.80149751e-08
2024.11.14 18:51:10	6.91808008e-08
2024.11.14 18:51:11	7.07113516e-08
2024.11.14 18:51:12	6.89152311e-08
2024.11.14 18:51:13	7.06422433e-08
2024.11.14 18:51:14	6.98926849e-08
2024.11.14 18:51:15	6.968328e-08
2024.11.14 18:51:16	6.93647813e-08
2024.11.14 18:51:17	6.9501842e-08
2024.11.14 18:51:18	7.0567588e-08
2024.11.14 18:51:19	7.17186213e-08
2024.11.14 18:51:20	6.89917355e-08
2024.11.14 18:51:21	6.96601669e-08
2024.11.14 18:51:22	6.99694204e-08
2024.11.14 18:51:23	7.00253542e-08
2024.11.14 18:51:24	7.05204372e-08
2024.11.14 18:51:25	7.00792078e-08
2024.11.14 18:51:26	7.05403145e-08
2024.11.14 18:51:27	7.20281059e-08
2024.11.14 18:51:28	7.0606418e-08
2024.11.14 18:51:29	7.1027539e-08
2024.11.14 18:51:30	9.45070009e-08
2024.11.14 18:51:31	9.73284193e-08
2024.11.14 18:51:32	1.01618445e-07
2024.11.14 18:51:33	1.01464974e-07
2024.11.14 18:51:34	1.01308498e-07
2024.11.14 18:51:35	1.03324656e-07
2024.11.14 18:51:36	1.04156728e-07
2024.11.14 18:51:37	1.0539952e-07
2024.11.14 18:51:38	1.05851844e-07
2024.11.14 18:51:39	1.05094658e-07
2024.11.14 18:51:40	1.07035467e-07
2024.11.14 18:51:41	1.04467368e-07
2024.11.14 18:51:42	1.05905929e-07
2024.11.14 18:51:43	1.05719175e-07
2024.11.14 18:51:44	1.06649709e-07
2024.11.14 18:51:45	1.08490207e-07
2024.11.14 18:51:46	1.07973629e-07
2024.11.14 18:51:47	1.07923935e-07
2024.11.14 18:51:48	1.1007022e-07
2024.11.14 18:51:49	1.0844999e-07
2024.11.14 18:51:50	1.08725267e-07
2024.11.14 18:51:51	1.09700872e-07
2024.11.14 18:51:52	1.09017417e-07
2024.11.14 18:51:53	1.11438285e-07
2024.11.14 18:51:54	1.12044311e-07
2024.11.14 18:51:55	1.49976175e-07
2024.11.14 18:51:56	1.53319257e-07
2024.11.14 18:51:57	1.59332597e-07
2024.11.14 18:51:58	1.59272965e-07
2024.11.14 18:51:59	1.61776809e-07
2024.11.14 18:52:00	1.62253402e-07
2024.11.14 18:52:01	1.65774454e-07
2024.11.14 18:52:02	1.664764e-07
2024.11.14 18:52:03	1.68366822e-07
2024.11.14 18:52:04	1.69146658e-07
2024.11.14 18:52:05	1.6900613e-07
2024.11.14 18:52:06	1.70370498e-07
2024.11.14 18:52:07	1.71160735e-07
2024.11.14 18:52:08	1.72028402e-07
2024.11.14 18:52:09	1.71244867e-07
2024.11.14 18:52:10	1.72810319e-07
2024.11.14 18:52:11	1.7232425e-07
2024.11.14 18:52:12	1.73709188e-07
2024.11.14 18:52:13	1.74858141e-07
2024.11.14 18:52:14	1.75985137e-07
2024.11.14 18:52:15	1.75133649e-07
2024.11.14 18:52:16	1.76827148e-07
2024.11.14 18:52:17	1.76475366e-07
2024.11.14 18:52:18	1.77570928e-07
2024.11.14 18:52:19	1.78483203e-07
2024.11.14 18:52:20	2.34424116e-07
2024.11.14 18:52:21	2.43960126e-07
2024.11.14 18:52:22	2.505647e-07
2024.11.14 18:52:23	2.52735253e-07
2024.11.14 18:52:24	2.56593526e-07
2024.11.14 18:52:25	2.59414713e-07
2024.11.14 18:52:26	2.62855332e-07
2024.11.14 18:52:27	2.63977474e-07
2024.11.14 18:52:28	2.64727032e-07
2024.11.14 18:52:29	2.68221736e-07
2024.11.14 18:52:30	2.70879745e-07
2024.11.14 18:52:31	2.70837448e-07
2024.11.14 18:52:32	2.74105412e-07
2024.11.14 18:52:33	2.73825049e-07
2024.11.14 18:52:34	2.77347489e-07
2024.11.14 18:52:35	2.78594673e-07
2024.11.14 18:52:36	2.77926241e-07
2024.11.14 18:52:37	2.78380183e-07
2024.11.14 18:52:38	2.82651025e-07
2024.11.14 18:52:39	2.83237405e-07
2024.11.14 18:52:40	2.83088325e-07
2024.11.14 18:52:41	2.84531971e-07
2024.11.14 18:52:42	2.83929643e-07
2024.11.14 18:52:43	2.85469439e-07
2024.11.14 18:52:44	2.86852759e-07
2024.11.14 18:52:45	3.78383252e-07
2024.11.14 18:52:46	3.94178064e-07
2024.11.14 18:52:47	4.02770135e-07
2024.11.14 18:52:48	4.10071338e-07
2024.11.14 18:52:49	4.14206044e-07
2024.11.14 18:52:50	4.22113736e-07
2024.11.14 18:52:51	4.25526157e-07
2024.11.14 18:52:52	4.29422335e-07
2024.11.14 18:52:53	4.33693871e-07
2024.11.14 18:52:54	4.36727005e-07
2024.11.14 18:52:55	4.40148209e-07
2024.11.14 18:52:56	4.41703029e-07
2024.11.14 18:52:57	4.47558968e-07
2024.11.14 18:52:58	4.49059472e-07
2024.11.14 18:52:59	4.51732273e-07
2024.11.14 18:53:00	4.54759629e-07
2024.11.14 18:53:01	4.56796358e-07
2024.11.14 18:53:02	4.60677281e-07
2024.11.14 18:53:03	4.61310812e-07
2024.11.14 18:53:04	4.65341971e-07
2024.11.14 18:53:05	4.66258868e-07
2024.11.14 18:53:06	4.68860019e-07
2024.11.14 18:53:07	4.70875483e-07
2024.11.14 18:53:08	4.71302613e-07
2024.11.14 18:53:09	4.75903742e-07
2024.11.14 18:53:10	6.23809213e-07
2024.11.14 18:53:11	6.52763941e-07
2024.11.14 18:53:12	6.67815204e-07
2024.11.14 18:53:13	6.82052192e-07
2024.11.14 18:53:14	6.95286995e-07
2024.11.14 18:53:15	7.04845657e-07
2024.11.14 18:53:16	7.14039131e-07
2024.11.14 18:53:17	7.23371977e-07
2024.11.14 18:53:18	7.31226278e-07
2024.11.14 18:53:19	7.39543071e-07
2024.11.14 18:53:20	7.46532709e-07
2024.11.14 18:53:21	7.53618498e-07
2024.11.14 18:53:22	7.58521947e-07
2024.11.14 18:53:23	7.64559555e-07
2024.11.14 18:53:24	7.69579494e-07
2024.11.14 18:53:25	7.72668793e-07
2024.11.14 18:53:26	7.79014038e-07
2024.11.14 18:53:27	7.85876554e-07
2024.11.14 18:53:28	7.8952704e-07
2024.11.14 18:53:29	7.95726441e-07
2024.11.14 18:53:30	7.98303322e-07
2024.11.14 18:53:31	8.03127724e-07
2024.11.14 18:53:32	8.04576916e-07
2024.11.14 18:53:33	8.08731731e-07
2024.11.14 18:53:34	8.11099207e-07
2024.11.14 18:53:35	8.13349038e-07
2024.11.14 18:53:36	8.17067939e-07
2024.11.14 18:53:37	8.20465799e-07
2024.11.14 18:53:38	8.2370464e-07
2024.11.14 18:53:39	8.26326823e-07
2024.11.14 18:53:40	8.27424697e-07
2024.11.14 18:53:41	8.32402338e-07
2024.11.14 18:53:42	8.32051481e-07
2024.11.14 18:53:43	8.35492331e-07
2024.11.14 18:53:44	8.37185367e-07
2024.11.14 18:53:45	8.39454844e-07
2024.11.14 18:53:46	8.41829486e-07
2024.11.14 18:53:47	8.42525422e-07
2024.11.14 18:53:48	8.46335388e-07
2024.11.14 18:53:49	8.46554963e-07
2024.11.14 18:53:50	8.49844653e-07
2024.11.14 18:53:51	8.51909117e-07
2024.11.14 18:53:52	8.54450173e-07
2024.11.14 18:53:53	8.55374236e-07
2024.11.14 18:53:54	8.57039074e-07
2024.11.14 18:53:55	8.57975617e-07
2024.11.14 18:53:56	8.60515056e-07
2024.11.14 18:53:57	8.60478537e-07
2024.11.14 18:53:58	8.63080381e-07
2024.11.14 18:53:59	8.63124527e-07
2024.11.14 18:54:00	8.66392722e-07
2024.11.14 18:54:01	8.68296549e-07
2024.11.14 18:54:02	8.68594709e-07
2024.11.14 18:54:03	8.70536904e-07
2024.11.14 18:54:04	8.71727692e-07
2024.11.14 18:54:05	8.71993262e-07
2024.11.14 18:54:06	8.75139882e-07
2024.11.14 18:54:07	8.75975883e-07
2024.11.14 18:54:08	8.78815792e-07
2024.11.14 18:54:09	8.79978151e-07
2024.11.14 18:54:10	8.81560013e-07
2024.11.14 18:54:11	8.80121221e-07
2024.11.14 18:54:12	8.82750338e-07
2024.11.14 18:54:13	8.83170535e-07
2024.11.14 18:54:14	8.85008952e-07
2024.11.14 18:54:15	8.86168769e-07
2024.11.14 18:54:16	8.87679211e-07
2024.11.14 18:54:17	8.87883531e-07
2024.11.14 18:54:18	8.90411644e-07
2024.11.14 18:54:19	8.90702176e-07
2024.11.14 18:54:20	8.93071039e-07
2024.11.14 18:54:21	8.94785571e-07
2024.11.14 18:54:22	8.95364554e-07
2024.11.14 18:54:23	8.9892305e-07
2024.11.14 18:54:24	8.98349382e-07
2024.11.14 18:54:25	8.99698264e-07
2024.11.14 18:54:26	9.0021854e-07
2024.11.14 18:54:27	9.03025398e-07
2024.11.14 18:54:28	9.04247388e-07
2024.11.14 18:54:29	9.06936368e-07
2024.11.14 18:54:30	9.0685085e-07
2024.11.14 18:54:31	9.09080572e-07
2024.11.14 18:54:32	9.1020803e-07
2024.11.14 18:54:33	9.10571369e-07
2024.11.14 18:54:34	9.11042183e-07
2024.11.14 18:54:35	9.11621398e-07
2024.11.14 18:54:36	9.11682878e-07
2024.11.14 18:54:37	9.12697776e-07
2024.11.14 18:54:38	9.14259067e-07
2024.11.14 18:54:39	9.14696598e-07
2024.11.14 18:54:40	9.13901738e-07
2024.11.14 18:54:41	9.1570641e-07
2024.11.14 18:54:42	9.14932814e-07
2024.11.14 18:54:43	9.15653481e-07
2024.11.14 18:54:44	9.15402242e-07
2024.11.14 18:54:45	9.16680166e-07
2024.11.14 18:54:46	9.17160457e-07
2024.11.14 18:54:47	9.19061511e-07
2024.11.14 18:54:48	9.18421046e-07
2024.11.14 18:54:49	9.20906169e-07
2024.11.14 18:54:50	1.1840377e-06
2024.11.14 18:54:51	1.2305836e-06
2024.11.14 18:54:52	1.25767541e-06
2024.11.14 18:54:53	1.2827194e-06
2024.11.14 18:54:54	1.3022687e-06
2024.11.14 18:54:55	1.31961371e-06
2024.11.14 18:54:56	1.33572587e-06
2024.11.14 18:54:57	1.34943911e-06
2024.11.14 18:54:58	1.36065152e-06
2024.11.14 18:54:59	1.37010756e-06
2024.11.14 18:55:00	1.37891412e-06
2024.11.14 18:55:01	1.39021967e-06
2024.11.14 18:55:02	1.394656e-06
2024.11.14 18:55:03	1.40345077e-06
2024.11.14 18:55:04	1.4087171e-06
2024.11.14 18:55:05	1.41428805e-06
2024.11.14 18:55:06	1.41842322e-06
2024.11.14 18:55:07	1.42211069e-06
2024.11.14 18:55:08	1.42672245e-06
2024.11.14 18:55:09	1.43074945e-06
2024.11.14 18:55:10	1.43480187e-06
2024.11.14 18:55:11	1.43809711e-06
2024.11.14 18:55:12	1.44347253e-06
2024.11.14 18:55:13	1.44554485e-06
2024.11.14 18:55:14	1.45025738e-06
2024.11.14 18:55:15	1.85891767e-06
2024.11.14 18:55:16	1.93408268e-06
2024.11.14 18:55:17	1.9834285e-06
2024.11.14 18:55:18	2.02439974e-06
2024.11.14 18:55:19	2.06463806e-06
2024.11.14 18:55:20	2.09873407e-06
2024.11.14 18:55:21	2.12599646e-06
2024.11.14 18:55:22	2.14841965e-06
2024.11.14 18:55:23	2.16992363e-06
2024.11.14 18:55:24	2.18799e-06
2024.11.14 18:55:25	2.20413914e-06
2024.11.14 18:55:26	2.21962008e-06
2024.11.14 18:55:27	2.23888232e-06
2024.11.14 18:55:28	2.25001891e-06
2024.11.14 18:55:29	2.26214983e-06
2024.11.14 18:55:30	2.27247932e-06
2024.11.14 18:55:31	2.282785e-06
2024.11.14 18:55:32	2.29060347e-06
2024.11.14 18:55:33	2.29867272e-06
2024.11.14 18:55:34	2.30289248e-06
2024.11.14 18:55:35	2.30792144e-06
2024.11.14 18:55:36	2.31509321e-06
2024.11.14 18:55:37	2.32203454e-06
2024.11.14 18:55:38	2.32620854e-06
2024.11.14 18:55:39	2.33938024e-06
2024.11.14 18:55:40	2.99270399e-06
2024.11.14 18:55:41	3.11805752e-06
2024.11.14 18:55:42	3.19673065e-06
2024.11.14 18:55:43	3.26612201e-06
2024.11.14 18:55:44	3.32703664e-06
2024.11.14 18:55:45	3.37708995e-06
2024.11.14 18:55:46	3.42371651e-06
2024.11.14 18:55:47	3.46157163e-06
2024.11.14 18:55:48	3.49424295e-06
2024.11.14 18:55:49	3.52538118e-06
2024.11.14 18:55:50	3.5529438e-06
2024.11.14 18:55:51	3.57662851e-06
2024.11.14 18:55:52	3.59913791e-06
2024.11.14 18:55:53	3.61628138e-06
2024.11.14 18:55:54	3.63310195e-06
2024.11.14 18:55:55	3.64944108e-06
2024.11.14 18:55:56	3.66386228e-06
2024.11.14 18:55:57	3.67642148e-06
2024.11.14 18:55:58	3.69096657e-06
2024.11.14 18:55:59	3.69734787e-06
2024.11.14 18:56:00	3.70787959e-06
2024.11.14 18:56:01	3.71696397e-06
2024.11.14 18:56:02	3.72392056e-06
2024.11.14 18:56:03	3.73208966e-06
2024.11.14 18:56:04	3.74624067e-06
2024.11.14 18:56:05	4.73954222e-06
2024.11.14 18:56:06	4.93324657e-06
2024.11.14 18:56:07	5.06486284e-06
2024.11.14 18:56:08	5.17502898e-06
2024.11.14 18:56:09	5.26654907e-06
2024.11.14 18:56:10	5.34553122e-06
2024.11.14 18:56:11	5.41317685e-06
2024.11.14 18:56:12	5.47536894e-06
2024.11.14 18:56:13	5.52702561e-06
2024.11.14 18:56:14	5.57217731e-06
2024.11.14 18:56:15	5.61161384e-06
2024.11.14 18:56:16	5.6479583e-06
2024.11.14 18:56:17	5.67970093e-06
2024.11.14 18:56:18	5.70657294e-06
2024.11.14 18:56:19	5.74252077e-06
2024.11.14 18:56:20	5.77242037e-06
2024.11.14 18:56:21	5.79453823e-06
2024.11.14 18:56:22	5.8148586e-06
2024.11.14 18:56:23	5.83374571e-06
2024.11.14 18:56:24	5.85327352e-06
2024.11.14 18:56:25	5.87002499e-06
2024.11.14 18:56:26	5.88474042e-06
2024.11.14 18:56:27	5.91385393e-06
2024.11.14 18:56:28	5.92611591e-06
2024.11.14 18:56:29	5.94218415e-06
2024.11.14 18:56:30	7.4620927e-06
2024.11.14 18:56:31	7.76273105e-06
2024.11.14 18:56:32	7.97281475e-06
2024.11.14 18:56:33	8.14350028e-06
2024.11.14 18:56:34	8.29240725e-06
2024.11.14 18:56:35	8.41851127e-06
2024.11.14 18:56:36	8.52262154e-06
