2024.11.14 18:29:49	-1.09440618e-09
2024.11.14 18:56:37	8.61405843e-06
2024.11.14 18:56:38	8.69150818e-06
2024.11.14 18:56:39	8.7580178e-06
2024.11.14 18:56:40	8.81783085e-06
2024.11.14 18:56:41	8.87324132e-06
2024.11.14 18:56:42	8.91283756e-06
2024.11.14 18:56:43	8.95139764e-06
2024.11.14 18:56:44	8.99070497e-06
2024.11.14 18:56:45	9.02779112e-06
2024.11.14 18:56:46	9.05666265e-06
2024.11.14 18:56:47	9.08419939e-06
2024.11.14 18:56:48	9.1121695e-06
2024.11.14 18:56:49	9.12937028e-06
2024.11.14 18:56:50	9.1440871e-06
2024.11.14 18:56:51	9.16314456e-06
2024.11.14 18:56:52	9.18498784e-06
2024.11.14 18:56:53	9.19987847e-06
2024.11.14 18:56:54	9.2201318e-06
2024.11.14 18:56:55	9.23690453e-06
2024.11.14 18:56:56	9.25004942e-06
2024.11.14 18:56:57	9.24344393e-06
2024.11.14 18:56:58	9.25254541e-06
2024.11.14 18:56:59	9.26449143e-06
2024.11.14 18:57:00	9.27579975e-06
2024.11.14 18:57:01	9.28629611e-06
2024.11.14 18:57:02	9.29736406e-06
2024.11.14 18:57:03	9.30880575e-06
2024.11.14 18:57:04	9.31631381e-06
2024.11.14 18:57:05	9.32099329e-06
2024.11.14 18:57:06	9.3271467e-06
2024.11.14 18:57:07	9.33748381e-06
2024.11.14 18:57:08	9.34551724e-06
2024.11.14 18:57:09	9.35323332e-06
2024.11.14 18:57:10	9.35981594e-06
2024.11.14 18:57:11	9.36772525e-06
2024.11.14 18:57:12	9.37664529e-06
2024.11.14 18:57:13	9.37968559e-06
2024.11.14 18:57:14	9.38836342e-06
2024.11.14 18:57:15	9.39670517e-06
2024.11.14 18:57:16	9.40639234e-06
2024.11.14 18:57:17	9.41512679e-06
2024.11.14 18:57:18	9.41954509e-06
2024.11.14 18:57:19	9.42698498e-06
2024.11.14 18:57:20	9.43364687e-06
2024.11.14 18:57:21	9.43915103e-06
2024.11.14 18:57:22	9.4470222e-06
2024.11.14 18:57:23	9.45117332e-06
2024.11.14 18:57:24	9.45933502e-06
2024.11.14 18:57:25	9.46387467e-06
2024.11.14 18:57:26	9.46976782e-06
2024.11.14 18:57:27	9.47631531e-06
2024.11.14 18:57:28	9.48061989e-06
2024.11.14 18:57:29	9.48454103e-06
2024.11.14 18:57:30	9.49163121e-06
2024.11.14 18:57:31	9.4945363e-06
2024.11.14 18:57:32	9.50256788e-06
2024.11.14 18:57:33	9.50755153e-06
2024.11.14 18:57:34	9.51038266e-06
2024.11.14 18:57:35	9.51628505e-06
2024.11.14 18:57:36	9.52225055e-06
2024.11.14 18:57:37	9.52631938e-06
2024.11.14 18:57:38	9.5308974e-06
2024.11.14 18:57:39	9.53479242e-06
2024.11.14 18:57:40	9.54130755e-06
2024.11.14 18:57:41	9.54542608e-06
2024.11.14 18:57:42	9.55493481e-06
2024.11.14 18:57:43	9.56094261e-06
2024.11.14 18:57:44	9.56527863e-06
2024.11.14 18:57:45	9.57269239e-06
2024.11.14 18:57:46	9.57694775e-06
2024.11.14 18:57:47	9.58203495e-06
2024.11.14 18:57:48	9.58716721e-06
2024.11.14 18:57:49	9.60486031e-06
2024.11.14 18:57:50	9.61857448e-06
2024.11.14 18:57:51	9.62172387e-06
2024.11.14 18:57:52	9.62958418e-06
2024.11.14 18:57:53	9.63495105e-06
2024.11.14 18:57:54	9.64070344e-06
2024.11.14 18:57:55	9.64714345e-06
2024.11.14 18:57:56	9.65191238e-06
2024.11.14 18:57:57	9.67624448e-06
2024.11.14 18:57:58	9.68221506e-06
2024.11.14 18:57:59	9.68386418e-06
2024.11.14 18:58:00	9.69411901e-06
2024.11.14 18:58:01	9.70058699e-06
2024.11.14 18:58:02	9.7027624e-06
2024.11.14 18:58:03	9.71266498e-06
2024.11.14 18:58:04	9.7070233e-06
2024.11.14 18:58:05	9.70838767e-06
2024.11.14 18:58:06	9.71504448e-06
2024.11.14 18:58:07	9.71892008e-06
2024.11.14 18:58:08	9.72218712e-06
2024.11.14 18:58:09	9.73619275e-06
2024.11.14 18:58:10	1.21124616e-05
2024.11.14 18:58:11	1.25619279e-05
2024.11.14 18:58:12	1.28449059e-05
2024.11.14 18:58:13	1.30914621e-05
2024.11.14 18:58:14	1.32907971e-05
2024.11.14 18:58:15	1.34562771e-05
2024.11.14 18:58:16	1.35937428e-05
2024.11.14 18:58:17	1.37098148e-05
2024.11.14 18:58:18	1.38120573e-05
2024.11.14 18:58:19	1.38898813e-05
2024.11.14 18:58:20	1.3961369e-05
2024.11.14 18:58:21	1.40222494e-05
2024.11.14 18:58:22	1.40752471e-05
2024.11.14 18:58:23	1.41226503e-05
2024.11.14 18:58:24	1.41626619e-05
2024.11.14 18:58:25	1.41977889e-05
2024.11.14 18:58:26	1.42324619e-05
2024.11.14 18:58:27	1.4259878e-05
2024.11.14 18:58:28	1.42874792e-05
2024.11.14 18:58:29	1.43102851e-05
2024.11.14 18:58:30	1.4333064e-05
2024.11.14 18:58:31	1.43500018e-05
2024.11.14 18:58:32	1.43679665e-05
2024.11.14 18:58:33	1.43864149e-05
2024.11.14 18:58:34	1.44045286e-05
2024.11.14 18:58:35	1.78345709e-05
2024.11.14 18:58:36	1.84947463e-05
2024.11.14 18:58:37	1.89337171e-05
2024.11.14 18:58:38	1.92856754e-05
2024.11.14 18:58:39	1.9564424e-05
2024.11.14 18:58:40	1.97973862e-05
2024.11.14 18:58:41	1.99934992e-05
2024.11.14 18:58:42	2.01562213e-05
2024.11.14 18:58:43	2.02961484e-05
2024.11.14 18:58:44	2.04079768e-05
2024.11.14 18:58:45	2.0510328e-05
2024.11.14 18:58:46	2.05973218e-05
2024.11.14 18:58:47	2.067039e-05
2024.11.14 18:58:48	2.07392359e-05
2024.11.14 18:58:49	2.08243218e-05
2024.11.14 18:58:50	2.08913133e-05
2024.11.14 18:58:51	2.09389922e-05
2024.11.14 18:58:52	2.09816327e-05
2024.11.14 18:58:53	2.10205402e-05
2024.11.14 18:58:54	2.10584154e-05
2024.11.14 18:58:55	2.10965343e-05
2024.11.14 18:58:56	2.1130162e-05
2024.11.14 18:58:57	2.12021654e-05
2024.11.14 18:58:58	2.12272124e-05
2024.11.14 18:58:59	2.12609402e-05
2024.11.14 18:59:00	2.63060069e-05
2024.11.14 18:59:01	2.725544e-05
2024.11.14 18:59:02	2.78836165e-05
2024.11.14 18:59:03	2.83788532e-05
2024.11.14 18:59:04	2.87824441e-05
2024.11.14 18:59:05	2.91016068e-05
2024.11.14 18:59:06	2.93613964e-05
2024.11.14 18:59:07	2.95754481e-05
2024.11.14 18:59:08	2.97617935e-05
2024.11.14 18:59:09	2.99111124e-05
2024.11.14 18:59:10	3.00525078e-05
2024.11.14 18:59:11	3.01635631e-05
2024.11.14 18:59:12	3.02512506e-05
2024.11.14 18:59:13	3.03413222e-05
2024.11.14 18:59:14	3.04107267e-05
2024.11.14 18:59:15	3.04893266e-05
2024.11.14 18:59:16	3.05538672e-05
2024.11.14 18:59:17	3.06082961e-05
2024.11.14 18:59:18	3.06652147e-05
2024.11.14 18:59:19	3.0678299e-05
2024.11.14 18:59:20	3.07100881e-05
2024.11.14 18:59:21	3.07456719e-05
2024.11.14 18:59:22	3.078425e-05
2024.11.14 18:59:23	3.08180204e-05
2024.11.14 18:59:24	3.09019106e-05
2024.11.14 18:59:25	3.77680553e-05
2024.11.14 18:59:26	3.8990313e-05
2024.11.14 18:59:27	3.97271817e-05
2024.11.14 18:59:28	4.03244731e-05
2024.11.14 18:59:29	4.07888631e-05
2024.11.14 18:59:30	4.11674964e-05
2024.11.14 18:59:31	4.14641748e-05
2024.11.14 18:59:32	4.17124722e-05
2024.11.14 18:59:33	4.19152505e-05
2024.11.14 18:59:34	4.20834824e-05
2024.11.14 18:59:35	4.22260221e-05
2024.11.14 18:59:36	4.23494106e-05
2024.11.14 18:59:37	4.24637424e-05
2024.11.14 18:59:38	4.2552975e-05
2024.11.14 18:59:39	4.26386438e-05
2024.11.14 18:59:40	4.27158585e-05
2024.11.14 18:59:41	4.27773847e-05
2024.11.14 18:59:42	4.28307069e-05
2024.11.14 18:59:43	4.28800294e-05
2024.11.14 18:59:44	4.29561453e-05
2024.11.14 18:59:45	4.30052755e-05
2024.11.14 18:59:46	4.30450887e-05
2024.11.14 18:59:47	4.30869776e-05
2024.11.14 18:59:48	4.31277269e-05
2024.11.14 18:59:49	4.32247186e-05
2024.11.14 18:59:50	5.25498739e-05
2024.11.14 18:59:51	5.41185536e-05
2024.11.14 18:59:52	5.51150144e-05
2024.11.14 18:59:53	5.58402241e-05
2024.11.14 18:59:54	5.63985304e-05
2024.11.14 18:59:55	5.68330238e-05
2024.11.14 18:59:56	5.71754567e-05
2024.11.14 18:59:57	5.74612271e-05
2024.11.14 18:59:58	5.76895808e-05
2024.11.14 18:59:59	5.78787088e-05
2024.11.14 19:00:00	5.80500674e-05
2024.11.14 19:00:01	5.81836624e-05
2024.11.14 19:00:02	5.83109309e-05
2024.11.14 19:00:03	5.84190911e-05
2024.11.14 19:00:04	5.85122279e-05
2024.11.14 19:00:05	5.86004602e-05
2024.11.14 19:00:06	5.86755397e-05
2024.11.14 19:00:07	5.87509379e-05
2024.11.14 19:00:08	5.88153524e-05
2024.11.14 19:00:09	5.88699629e-05
2024.11.14 19:00:10	5.89316456e-05
2024.11.14 19:00:11	5.89760369e-05
2024.11.14 19:00:12	5.90323335e-05
2024.11.14 19:00:13	5.90696205e-05
2024.11.14 19:00:14	5.91157391e-05
2024.11.14 19:00:15	5.91587304e-05
2024.11.14 19:00:16	5.91935938e-05
2024.11.14 19:00:17	5.92202529e-05
2024.11.14 19:00:18	5.92573952e-05
2024.11.14 19:00:19	5.92982451e-05
2024.11.14 19:00:20	5.93426997e-05
2024.11.14 19:00:21	5.93764609e-05
2024.11.14 19:00:22	5.94133307e-05
2024.11.14 19:00:23	5.94394057e-05
2024.11.14 19:00:24	5.94817578e-05
2024.11.14 19:00:25	5.95167351e-05
2024.11.14 19:00:26	5.95449338e-05
2024.11.14 19:00:27	5.96900867e-05
2024.11.14 19:00:28	5.97089246e-05
2024.11.14 19:00:29	5.97453086e-05
2024.11.14 19:00:30	5.97701929e-05
2024.11.14 19:00:31	5.98055303e-05
2024.11.14 19:00:32	5.98392413e-05
2024.11.14 19:00:33	5.98609336e-05
2024.11.14 19:00:34	5.99771175e-05
2024.11.14 19:00:35	6.0028207e-05
2024.11.14 19:00:36	6.0050997e-05
2024.11.14 19:00:37	6.00823855e-05
2024.11.14 19:00:38	6.01090065e-05
2024.11.14 19:00:39	6.01383593e-05
2024.11.14 19:00:40	6.01623999e-05
2024.11.14 19:00:41	6.01899877e-05
2024.11.14 19:00:42	6.01411368e-05
2024.11.14 19:00:43	6.01578446e-05
2024.11.14 19:00:44	6.01811777e-05
2024.11.14 19:00:45	6.02034375e-05
2024.11.14 19:00:46	6.02236626e-05
2024.11.14 19:00:47	6.02542898e-05
2024.11.14 19:00:48	6.02664582e-05
2024.11.14 19:00:49	6.02378989e-05
2024.11.14 19:00:50	6.02171935e-05
2024.11.14 19:00:51	6.02417024e-05
2024.11.14 19:00:52	6.02652032e-05
2024.11.14 19:00:53	6.02769622e-05
2024.11.14 19:00:54	6.02971145e-05
2024.11.14 19:00:55	6.03122044e-05
2024.11.14 19:00:56	6.03319497e-05
2024.11.14 19:00:57	6.03455538e-05
2024.11.14 19:00:58	6.03512369e-05
2024.11.14 19:00:59	6.0364076e-05
2024.11.14 19:01:00	6.03790695e-05
2024.11.14 19:01:01	6.03906173e-05
2024.11.14 19:01:02	6.04087005e-05
2024.11.14 19:01:03	6.04121113e-05
2024.11.14 19:01:04	6.04255807e-05
2024.11.14 19:01:05	6.0434728e-05
2024.11.14 19:01:06	6.0450159e-05
2024.11.14 19:01:07	6.0465394e-05
2024.11.14 19:01:08	6.04723048e-05
2024.11.14 19:01:09	6.04814907e-05
2024.11.14 19:01:10	6.04933391e-05
2024.11.14 19:01:11	6.05003967e-05
2024.11.14 19:01:12	6.05281836e-05
2024.11.14 19:01:13	6.05378795e-05
2024.11.14 19:01:14	6.05574966e-05
2024.11.14 19:01:15	6.05635704e-05
2024.11.14 19:01:16	6.057935e-05
2024.11.14 19:01:17	6.0596037e-05
2024.11.14 19:01:18	6.06085377e-05
2024.11.14 19:01:19	6.07005245e-05
2024.11.14 19:01:20	6.07444297e-05
2024.11.14 19:01:21	6.07521696e-05
2024.11.14 19:01:22	6.07735076e-05
2024.11.14 19:01:23	6.07839506e-05
2024.11.14 19:01:24	6.08050989e-05
2024.11.14 19:01:25	6.0819788e-05
2024.11.14 19:01:26	6.08310202e-05
2024.11.14 19:01:27	6.09565328e-05
2024.11.14 19:01:28	6.09589472e-05
2024.11.14 19:01:29	6.1058758e-05
2024.11.14 19:01:30	7.42419651e-05
2024.11.14 19:01:31	7.63083846e-05
2024.11.14 19:01:32	7.75522661e-05
2024.11.14 19:01:33	7.84262052e-05
2024.11.14 19:01:34	7.90105814e-05
2024.11.14 19:01:35	7.94543326e-05
2024.11.14 19:01:36	7.98403964e-05
2024.11.14 19:01:37	8.027885e-05
2024.11.14 19:01:38	8.0498253e-05
2024.11.14 19:01:39	8.06627911e-05
2024.11.14 19:01:40	8.08199657e-05
2024.11.14 19:01:41	8.08487919e-05
2024.11.14 19:01:42	8.0928737e-05
2024.11.14 19:01:43	8.10286613e-05
2024.11.14 19:01:45	8.117307e-05
2024.11.14 19:01:46	8.12263998e-05
2024.11.14 19:01:47	8.12830242e-05
2024.11.14 19:01:48	8.13427268e-05
2024.11.14 19:01:49	8.13740975e-05
2024.11.14 19:01:50	8.14306895e-05
2024.11.14 19:01:51	8.14728208e-05
2024.11.14 19:01:52	8.15108782e-05
2024.11.14 19:01:53	8.15460127e-05
2024.11.14 19:01:55	9.96682574e-05
2024.11.14 19:01:56	0.000101290804
2024.11.14 19:01:57	0.000101819728
2024.11.14 19:01:58	0.000102755899
2024.11.14 19:01:59	0.000103437763
2024.11.14 19:02:00	0.000103934497
2024.11.14 19:02:01	0.000104331717
2024.11.14 19:02:02	0.000104647992
2024.11.14 19:02:03	0.000104889548
2024.11.14 19:02:04	0.000105094184
2024.11.14 19:02:05	0.00010524717
2024.11.14 19:02:06	0.000105416124
2024.11.14 19:02:07	0.000105532548
2024.11.14 19:02:08	0.000105642061
2024.11.14 19:02:09	0.000105731368
2024.11.14 19:02:10	0.000105810517
2024.11.14 19:02:11	0.000105916407
2024.11.14 19:02:12	0.000105974883
2024.11.14 19:02:13	0.000106041139
2024.11.14 19:02:14	0.000106102324
2024.11.14 19:02:15	0.000106151216
2024.11.14 19:02:16	0.000106216774
2024.11.14 19:02:17	0.000106265771
2024.11.14 19:02:18	0.000106319044
2024.11.14 19:02:19	0.000106600103
2024.11.14 19:02:20	0.000127455847
2024.11.14 19:02:21	0.000130260397
2024.11.14 19:02:22	0.000131781035
2024.11.14 19:02:23	0.000132823175
2024.11.14 19:02:24	0.000133542996
2024.11.14 19:02:25	0.000134077147
2024.11.14 19:02:26	0.000134502184
2024.11.14 19:02:27	0.000135047385
2024.11.14 19:02:28	0.000135308007
2024.11.14 19:02:29	0.000135524174
2024.11.14 19:02:30	0.000135710123
2024.11.14 19:02:31	0.000135902532
2024.11.14 19:02:32	0.000136028632
2024.11.14 19:02:33	0.000136178758
2024.11.14 19:02:34	0.000136144037
2024.11.14 19:02:35	0.000136175704
2024.11.14 19:02:36	0.000136286056
2024.11.14 19:02:37	0.000136373948
2024.11.14 19:02:38	0.000136457144
2024.11.14 19:02:39	0.000136525233
2024.11.14 19:02:40	0.000136576059
2024.11.14 19:02:41	0.000136669505
2024.11.14 19:02:42	0.000136556636
2024.11.14 19:02:43	0.000136615263
2024.11.14 19:02:44	0.000136661783
2024.11.14 19:02:45	0.000162471287
2024.11.14 19:02:46	0.000165798467
2024.11.14 19:02:47	0.00016744921
2024.11.14 19:02:48	0.000168539013
2024.11.14 19:02:49	0.000169283081
2024.11.14 19:02:50	0.000169804463
2024.11.14 19:02:51	0.000170264377
2024.11.14 19:02:52	0.000170574994
2024.11.14 19:02:53	0.000170843626
2024.11.14 19:02:54	0.00017104253
2024.11.14 19:02:55	0.000171210879
2024.11.14 19:02:56	0.000171391896
2024.11.14 19:02:57	0.000171510263
2024.11.14 19:02:58	0.000171650089
2024.11.14 19:02:59	0.000171740603
2024.11.14 19:03:00	0.000171802681
2024.11.14 19:03:01	0.000171938318
2024.11.14 19:03:02	0.000171982463
2024.11.14 19:03:03	0.000172073855
2024.11.14 19:03:04	0.000172124691
2024.11.14 19:03:05	0.000172174469
2024.11.14 19:03:06	0.000172282191
2024.11.14 19:03:07	0.000172320826
2024.11.14 19:03:08	0.000172372294
2024.11.14 19:03:09	0.000172411072
2024.11.14 19:03:10	0.000204760349
2024.11.14 19:03:11	0.000208577721
2024.11.14 19:03:12	0.000210323057
2024.11.14 19:03:13	0.000211486176
2024.11.14 19:03:14	0.000212256983
2024.11.14 19:03:15	0.000212799499
2024.11.14 19:03:16	0.000213269349
2024.11.14 19:03:17	0.000213589582
2024.11.14 19:03:18	0.000213887555
2024.11.14 19:03:19	0.000214356884
2024.11.14 19:03:20	0.000214605545
2024.11.14 19:03:21	0.000214766737
2024.11.14 19:03:22	0.000214881425
2024.11.14 19:03:23	0.000215050166
2024.11.14 19:03:24	0.000215146105
2024.11.14 19:03:25	0.000215244693
2024.11.14 19:03:26	0.000215390382
2024.11.14 19:03:27	0.000215836
2024.11.14 19:03:28	0.000215914562
2024.11.14 19:03:29	0.000215955128
2024.11.14 19:03:30	0.000216025685
2024.11.14 19:03:31	0.000216112666
2024.11.14 19:03:32	0.000216182415
2024.11.14 19:03:33	0.00021629894
2024.11.14 19:03:34	0.000216158934
2024.11.14 19:03:35	0.000216147528
2024.11.14 19:03:36	0.000216251692
2024.11.14 19:03:37	0.000216292118
2024.11.14 19:03:38	0.000216376132
2024.11.14 19:03:39	0.000216406673
2024.11.14 19:03:40	0.000216453412
2024.11.14 19:03:41	0.000216529946
2024.11.14 19:03:42	0.00021631812
2024.11.14 19:03:43	0.000216404436
2024.11.14 19:03:44	0.000216418922
2024.11.14 19:03:45	0.000216474446
2024.11.14 19:03:46	0.000216532105
2024.11.14 19:03:47	0.000216547864
2024.11.14 19:03:48	0.000216612473
2024.11.14 19:03:49	0.000216661149
2024.11.14 19:03:50	0.00021669644
2024.11.14 19:03:51	0.00021676258
2024.11.14 19:03:52	0.000216767282
2024.11.14 19:03:53	0.000216830607
2024.11.14 19:03:54	0.000216834217
2024.11.14 19:03:55	0.000216850918
2024.11.14 19:03:56	0.00021692047
2024.11.14 19:03:57	0.000216921824
2024.11.14 19:03:58	0.000216963622
2024.11.14 19:03:59	0.000216973936
2024.11.14 19:04:00	0.000216976724
2024.11.14 19:04:01	0.000217053715
2024.11.14 19:04:02	0.00021706418
2024.11.14 19:04:03	0.000217079701
2024.11.14 19:04:04	0.00021709649
2024.11.14 19:04:05	0.000217079209
2024.11.14 19:04:06	0.000217143039
2024.11.14 19:04:07	0.0002171536
2024.11.14 19:04:08	0.000217185182
2024.11.14 19:04:09	0.000217212694
2024.11.14 19:04:10	0.000217215199
2024.11.14 19:04:11	0.000217267653
2024.11.14 19:04:12	0.000217252819
2024.11.14 19:04:13	0.000217313531
2024.11.14 19:04:14	0.000217331743
2024.11.14 19:04:15	0.000217348772
2024.11.14 19:04:16	0.000217385613
2024.11.14 19:04:17	0.000217391816
2024.11.14 19:04:18	0.000217441336
2024.11.14 19:04:19	0.000217713761
2024.11.14 19:04:20	0.000217810189
2024.11.14 19:04:21	0.000217837648
2024.11.14 19:04:22	0.000217838744
2024.11.14 19:04:23	0.000217890054
2024.11.14 19:04:24	0.000217924511
2024.11.14 19:04:25	0.000217959235
2024.11.14 19:04:26	0.000218010416
2024.11.14 19:04:27	0.000218400656
2024.11.14 19:04:28	0.000218385166
2024.11.14 19:04:29	0.000218399225
2024.11.14 19:04:30	0.000218411075
2024.11.14 19:04:31	0.000218491442
2024.11.14 19:04:32	0.000218514279
2024.11.14 19:04:33	0.000218577696
2024.11.14 19:04:34	0.000218393184
2024.11.14 19:04:35	0.000218354603
2024.11.14 19:04:36	0.00021841777
2024.11.14 19:04:37	0.000218434016
2024.11.14 19:04:38	0.000218458027
2024.11.14 19:04:39	0.000218524495
2024.11.14 19:04:40	0.00021851528
2024.11.14 19:04:41	0.000218574607
2024.11.14 19:04:42	0.000218333166
2024.11.14 19:04:43	0.000218340265
2024.11.14 19:04:44	0.000218399773
2024.11.14 19:04:45	0.000218397256
2024.11.14 19:04:46	0.000218440493
2024.11.14 19:04:47	0.000218483558
2024.11.14 19:04:48	0.000218492426
2024.11.14 19:04:49	0.000218554853
2024.11.14 19:04:50	0.000257000579
2024.11.14 19:04:51	0.000260976573
2024.11.14 19:04:52	0.000262744071
2024.11.14 19:04:53	0.000263795458
2024.11.14 19:04:54	0.000264516571
2024.11.14 19:04:55	0.000264986601
2024.11.14 19:04:56	0.000265352735
2024.11.14 19:04:57	0.000265677864
2024.11.14 19:04:58	0.000265867688
2024.11.14 19:04:59	0.000266050908
2024.11.14 19:05:00	0.000266216551
2024.11.14 19:05:01	0.000266330911
2024.11.14 19:05:02	0.000266447916
2024.11.14 19:05:03	0.00026652657
2024.11.14 19:05:04	0.000266599268
2024.11.14 19:05:05	0.000266676657
2024.11.14 19:05:06	0.000266748226
2024.11.14 19:05:07	0.000266815419
2024.11.14 19:05:08	0.000266869281
2024.11.14 19:05:09	0.000266906741
2024.11.14 19:05:10	0.000266984457
2024.11.14 19:05:11	0.000267009009
2024.11.14 19:05:12	0.000267124197
2024.11.14 19:05:13	0.0002671974
2024.11.14 19:05:14	0.000267219448
2024.11.14 19:05:15	0.000313227765
2024.11.14 19:05:16	0.0003173065
2024.11.14 19:05:17	0.00031912532
2024.11.14 19:05:18	0.000320195888
2024.11.14 19:05:19	0.000321291012
2024.11.14 19:05:20	0.000321933947
2024.11.14 19:05:21	0.000322277947
2024.11.14 19:05:22	0.000322598053
2024.11.14 19:05:23	0.000322854481
2024.11.14 19:05:24	0.000323045901
2024.11.14 19:05:25	0.000323267814
2024.11.14 19:05:26	0.000323402742
2024.11.14 19:05:27	0.00032407764
2024.11.14 19:05:28	0.000324117054
2024.11.14 19:05:29	0.000324211162
2024.11.14 19:05:30	0.00032432246
2024.11.14 19:05:31	0.000324415303
2024.11.14 19:05:32	0.000324539213
2024.11.14 19:05:33	0.000324626518
2024.11.14 19:05:34	0.000324421114
2024.11.14 19:05:35	0.000324433942
